do_toggle_in_text              = ... fewer
do_toggle_out_text             = ... more
do_title                       = moziloCMS documentation
do_lang                        = en

do_editor_text_title           = Congratulations!
do_editor_text_row             = With moziloCMS you have a modern website system that its programmers have created in a simple and ingenious way. This elegant editor already impresses with its well thought-out functionality. If you are now thinking that this is a lot of smarmy, then you are absolutely right. None of this is true. It was just about using some nonsense to get enough text together to be able to display the flow of lines next to an image.

do_editor_text_row_new         = With NEW TEXT you have a modern website system that its programmers have created in a simple and ingenious way. This elegant editor already impresses with its well thought-out NEW TEXT. If you are now thinking that this is a lot of smarmy, then you are absolutely right. None of this is true. It was just about using some nonsense to get enough text together to be able to display the line flow next to a NEW TEXT.

do_catpage                     = Welcome
do_page2                       = A gallery
do_page3                       = Contact
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Gallery 1
do_websitetitle                = moziloCMS - The CMS for Beginners
do_username                    = User name
do_pluginname                  = Demo-Plugin
do_tooltip                     = This is a tooltip
do_support                     = in the support forum
do_placeholders                = placeholder
do_checkbox                    = This is a checkbox

do_editor_basicrules           = Basic rules
do_editor_classification       = Basic division
do_editor_cmssyntax            = CMS-Syntax
do_editor_example              = Example
do_editor_example_mistake      = Example of a misinterpretation
do_editor_findsyntax           = Find the beginning or end of a syntax element
do_editor_font_color           = Font Color
do_editor_font_format          = Font and paragraph formatting
do_editor_function             = Function
do_editor_icon                 = Icon
do_editor_icon_copy            = Copy icon
do_editor_icon_edit            = Edit icon
do_editor_image_insert         = Insert images
do_editor_include              = Include
do_editor_insert_image         = Insert element using the example: Image
do_editor_insert_html          = Insert HTML source code
do_editor_reference            = Jump reference
do_editor_multicursor          = Multi-Cursor &amp; Marking Extension
do_editor_result               = Result
do_editor_separate_line        = Dividing line
do_editor_syntax_custom        = Custom syntax elements Icons (from 2.0 Revision 34)
do_editor_syntax_elements      = Nesting syntax elements
do_editor_syntax_element       = Syntax element
do_editor_syntax_examples      = Syntax examples
do_editor_syntax_name          = Syntax name
do_editor_syntax_text          = CMS syntax elements
do_editor_table                = Table
do_editor_textcreate           = Create text
do_editor_text_list            = Text display as a list
do_editor_textformat_heading   = Formatting text using the example: Heading
do_editor_view                 = Opinion
do_editor_window               = The working window in detail
do_text_linkdownload           = Download link
do_text_linkextern             = External link
do_text_linkintern             = Internal link

do_files_file_change           = Change file name
do_files_file_delete           = Delete files
do_files_file_preview          = File preview for image and text files
do_files_file_upload           = Upload files
do_title_file_allcatdelete     = Delete all files in a category
do_title_file_delete           = Delete single file
do_title_file_multidelete      = Delete multiple files

do_gallery_image               = Image resizing
do_gallery_name_new            = Create new gallery
do_gallery_photo_new           = Fill new gallery with photos
do_title_gallery_image_reduce  = Scaling (reducing) images
do_title_gallery_help_conf     = Predefine scaling settings

do_home_mailtest               = Mail delivery test
do_home_multiuser_reset        = Multiuser reset

do_install_chmod_help_title    = File and access rights
do_install_chmod_testfile_next_button   = Extend file permissions
do_install_chmod_value         = Current value
do_install_environment_help_title = Server environment
do_install_finish_help_title   = Complete
do_install_help                = Help
do_install_language            = Language
do_install_rewrite_no          = mod_rewrite is not available
do_install_tab_rewrite         = Beautiful URLs
do_install_tab_update          = Convert data

do_plugins_list                = Plugin list
do_title_plugins_delete        = Delete plugins
do_title_plugins_install       = Install plugins
do_title_plugins_settings      = Plugin settings

do_start_editor                = The Editor
do_start_head                  = The head beam
do_start_tab                   = The tab bar

do_template_list               = Templates list
do_title_template_delete       = Delete templates
do_title_template_edit         = Edit templates
do_title_template_install      = Install templates

do_text_backup                 = Backup and Install System available
do_text_datetime               = Date/Time/Time Zone
do_text_locale                 = Language setting of the server environment
do_text_multiuser              = Multiuser mode available
do_text_safemode               = Safe Mode active
do_text_standard               = Standard
do_text_time                   = Time indication
do_textfield                   = A text field
do_info_demoplugin             = Example description for the demo plugin in the documentation.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Overwrite file
do_substitute                  = Substitute
do_page                        = Page
do_category                    = Category
do_code                        = Source code
do_code_color                  = Color code
do_home                        = Home
do_instructions                = Instructions
do_cmslanguage                 = Language of the CMS
do_lang_select                 = Language choice
do_caption                     = Headline
do_head                        = Head
do_line                        = Line
do_line_number                 = Line numbering
do_line_one                    = First line
do_line_two                    = Second line
do_line_three                  = Third line
do_split                       = Column
do_underline_one               = First subline
do_underline_two               = Second subline
do_underline_three             = Third subline
do_backfor                     = Backward/Forward
do_editsize                    = Editor font size
do_format                      = Formatting characters
do_separat                     = Separation
do_string_replace              = Replace string
do_string_search               = Search string
do_source                      = Source code selection
do_getonlypassword             = just change the password
do_getonlyupdate               = only update an old moziloCMS version
do_superuser                   = Super-User 
do_user                        = User
do_userdelete                  = Delete user
do_userpass                    = user access
do_caution                     = Caution
do_danger                      = Danger
do_enter                       = Enter key
do_space                       = Space bar
do_emoticons                   = Emoticons
do_heading                     = Headline
do_size_large                  = large
do_size_medium                 = medium
do_size_small                  = small
do_size_parameters             = Size parameters
do_text_from                   = Text from
do_text_contain                = May contain
do_text_type                   = Type
do_text_edit                   = edit
do_text_copy                   = copy
do_text_delete				   = delete
do_text_create                 = create
do_text_move                   = move
do_text_filter+                = By preceding the search with a <b>+</b> sign, additional search terms can be used for filtering at the same time.

do_title_backup_data           = Data backup / Backup generator
do_title_backup_memory         = Backup reminder
do_title_chmod                 = Set access rights for moziloCMS
do_title_defaultcolors         = Color picker and save predefined colors
do_title_editusersyntax        = Custom syntax elements
do_title_infosearch            = Information for search engines
do_title_lang_admin            = Select language for the admin area
do_title_sitemap               = Sitemap
do_title_syntax_overwriting    = Overwriting an existing CMS syntax element
do_title_system_email          = Email address for system notifications
do_title_upload                = Specify file types that can be uploaded
do_title_useradmin             = User management
do_title_websitetitle          = Compile the website title display

domenu_docu_help               = Help and Documentation
domenu_install                 = Installation
domenu_start                   = Introduction
domenu_home                    = Info
domenu_catpage                 = Contents
domenu_files                   = Files
domenu_gallery                 = Galleries
domenu_config                  = Settings
domenu_admin                   = Admin
domenu_plugins                 = Plugins
domenu_template                = Template
domenu_editsite                = Editor
domenu_editsite_syntax         = CMS Syntax
domenu_editsite_rule           = CMS Syntax-Rules
domenu_editsite_editusersyntax = Custom syntax elements
domenu_editsite_template       = Edit template

do_admin_text_0                = Click on the corresponding admin tab to open the <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Admin</b> workspace.
do_admin_text_1                = Settings for the admin area of ​​moziloCMS are made here.
do_admin_text_2                = You can use this drop-down menu to switch to another language for the admin area.
do_admin_text_3                = This language selection applies exclusively to the <b>admin area</b> of moziloCMS. <br /> The language in which <b>messages are displayed for the website viewer</b> is set in the "<b>Settings</b>" area.
do_admin_text_4                = Enter the email address here (and press Enter) to which important system messages should be sent. <br /> For example, if you have tried to log in more than three times in a row using incorrect login details.
do_admin_text_5                = Don't forget to check the functionality of this email address using the <b>email test</b> in the admin area <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = After the deadline set here has expired, a reminder about the due data backup will appear the next time you log in as <b>super-user</b>. <br />This reminder can be deactivated by entering "0".
do_admin_text_7                = With the mozilo backup generator, a complete or partial backup of the website is created at the touch of a button, which is then downloaded to your own computer as a zip file. <br />By activating the individual checkboxes, the scope of the backup can be individually determined as required.
do_admin_text_8                = Depending on the speed of your internet connection and the size of the backup, this may take some time.
do_admin_text_9                = This value is usually set automatically when moziloCMS is installed. New files that are created or uploaded via the CMS are then automatically given the correct file permissions. <br />If the automatic setting of permissions fails, or after a file upload via FTP, the permissions for everything can be set here afterwards.
do_admin_text_10               = Enter the desired CHMOD value as a three-digit number (e.g. 777) in the window and activate it by clicking on the button.
do_admin_text_11               = Here you can specify the file types that are permitted for uploading. This can be used to prevent, for example, program files from being accidentally uploaded, which could potentially damage the CMS.
do_admin_text_12               = Enter the file extensions of the file types permitted for uploading here. <u>Only</u> separated by commas and <u>without</u> the leading dot.
do_admin_text_13               = MoziloCMS is designed to be managed by a main user, the so-called "<b>super-user</b>". In addition, the super-user can create another, subordinate user account and specify which areas this user can manage.
do_admin_text_14               = Changes to the access data <u>must</u> be saved by pressing the <b>Enter</b> key. <br />All three fields must be filled in and the cursor must be in the lower field.
do_admin_text_15               = The super user has all rights and can access all areas. <br />Here you can change the access data for the super user that was specified when installing moziloCMS.
do_admin_text_16               = By making appropriate entries in these three text fields, you can change either the user name or the password, or both.
do_admin_text_17               = Second user access, where the administration rights for individual areas can be enabled or disabled. This allows the <b>user</b>'s access options to be limited as desired.
do_admin_text_18               = By making appropriate entries in these three text fields, the user name and password for the <b>user access</b> are created or changed.
do_admin_text_19               = By clicking on the "<b>Delete user</b>" button, an existing second user access is deleted.
do_admin_text_20               = Behind the blue bars there are drop-down menus in which the administration rights for user access are defined.

do_catpage_text_0              = Click on the relevant admin tab to open the <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Content</b> work area.
do_catpage_text_1              = In order to create content pages, you must first create a <b>category</b>. Categories are comparable to the chapters in a book. <br /> Categories and content pages can be created locally or as pure links that lead to external websites. <br /> After installing moziloCMS, the "Welcome" category with three content pages is already created as an example.
do_catpage_text_2              = In the menu, grab the "<b>category slider</b>", drag it into the work area while holding down the left mouse button and release it over the placeholder <b class="do-arrow-point">2</b> that then appears.
do_catpage_text_3_1            = After clicking on the <b>Rename</b> icon
do_catpage_text_3_2            = (or double-clicking on "Category") the input field for the category name becomes active. <br /> Enter the desired category name and <u>confirm with <b>Enter</b></u> or click on the <b>Rename</b> icon again.
do_catpage_text_4              = Categories are <b>not</b> displayed in the menu if they do not yet have content pages or if the content pages have the status "<b>hidden</b>".
do_catpage_text_5              = A <b>link category</b> is a category that does not have its own content pages, but whose access redirects to another website.
do_catpage_text_6              = Field for the external <b>link address</b>.
do_catpage_text_7_1            = "<b>Target</b>" determines whether the link opens in the same window or in a new window.
do_catpage_text_7_2            = new window
do_catpage_text_7_3            = same window
do_catpage_text_8              = It is not necessary to prefix Internet links with "<b>http://</b>". Both <b>http://www.link.de</b> and <b>www.link.de</b> are valid.
do_catpage_text_9_1            = To set the <b>position in the website menu</b>, grab the category bar at the <b>double arrow</b>
do_catpage_text_9_2            = and move it up or down.
do_catpage_text_10_1           = Move the mouse pointer to the category bar and click on the trash can
do_catpage_text_10_2           = .
do_catpage_text_11             = <b><u>All</u></b> <b>content pages</b> and <b>files</b> contained therein will also be deleted.
do_catpage_text_12             = In the menu, grab the "<b>Contents page slider</b>", drag it into the work area of ​​the desired category while holding down the left mouse button and release it over the placeholder that then appears.
do_catpage_text_13_1           = When you click on the <b>Edit</b> icon
do_catpage_text_13_2           = (or double-click on "Content page") the field for the <b>page name</b> and the <b>status setting</b> become active.
do_catpage_text_14_1           = Page is displayed in the menu.
do_catpage_text_14_2           = Page is <b>not</b> displayed in the menu, but can be accessed <b>via a link</b>.
do_catpage_text_14_3           = Page is not displayed in the menu and cannot be accessed. It can only be edited in the admin area.
do_catpage_text_15_1           = After entering the desired page name and selecting the status, complete the process by clicking on the icon again
do_catpage_text_15_2           = or <u>with the <b>Enter key</b></u>.
do_catpage_text_16             = To correctly complete (save) the process using the <b>Enter</b> key, <u>the</u> <b>writing cursor must be in the text field</b>! <br /> Pressing the <b>Escape</b> key (Esc) while the writing cursor is in the text field undoes all changes.
do_catpage_text_17             = A <b>link content page</b> is a content page that redirects to another website.
do_catpage_text_18_1           = After clicking on the <b>Edit icon</b>
do_catpage_text_18_2           = the page editor opens. There, the content pages are filled with <b>text</b>, <b>images</b>, <b>links</b>, etc.
do_catpage_text_19             = The <b>instructions</b> for using the <b>page editor</b> are in the chapter:
do_catpage_text_20             = Grab the <b>page bar</b> at any point with the mouse and simply drag it to the desired position in the desired category.
do_catpage_text_21             = Page has <b>disappeared</b> from the original position and is now <b>at the target position</b>.
do_catpage_text_22_1           = Bar on the <b>copy icon</b>
do_catpage_text_22_2           = grab it with the mouse and simply drag it to the desired position in the desired category.
do_catpage_text_23             = A <b>copy</b> of the page is now at the target position. The <b>original page</b> is still in its old place.
do_catpage_text_24_1           = Move the mouse pointer to the page bar and click on the trash can
do_catpage_text_24_2           = .
do_catpage_text_25             = After entering a search term in the text field, only the categories whose names contain the search term are displayed.
do_catpage_text_26             = Clicking on the button hides/shows all content pages. This is useful, for example, when moving categories with many content pages.

do_config_text_0               = Click on the corresponding admin tab to open the <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Settings</b> workspace.
do_config_text_1               = In this area, various basic settings and specifications for the website can be selected.
do_config_text_2               = Entries in text fields <u>must</u> be saved by pressing the <b>Enter</b> key.
do_config_text_3               = Name of the website. What is written here also appears in the header of the admin area.
do_config_text_4               = This symbol is used to separate the individual display elements in the browser's title bar.
do_config_text_5               = This is where what is displayed in the browser's title bar is put together.
do_config_text_6               = The following elements are allowed:
do_config_text_7               = the title of the website defined in <b class="do-arrow-point">1</b>
do_config_text_8               = the separator defined in <b class="do-arrow-point">2</b>
do_config_text_9               = Name of the currently displayed category
do_config_text_10              = Name of the currently displayed content page
do_config_text_11              = any <b>text</b>
do_config_text_12              = If the "Contact" page is opened in the "Welcome" category, the above example creates the following text in the browser title bar:
do_config_text_13              = Field for a meaningful short description of the website. This text is displayed in the search results in search engines.
do_config_text_14              = Field for the search terms (keywords) under which the page should be found (separated by commas and spaces).
do_config_text_15              = The clearer the short description describes the topic of the website, the better the chances of being ranked well on this topic. <br /> The same applies to search terms: "<b>Less is more!</b>" Entries over 255 characters are ignored by most search engines anyway.
do_config_text_16              = Here you can use a scroll menu to select the language in which the website displays information and messages.
do_config_text_17              = Selection of the category that should be displayed when the website is first accessed, or when a page that is accessed does not exist.
do_config_text_18              = The <b>first content page</b> of a category that has the status "<b>normal</b>" and is therefore visible is always displayed.
do_config_text_19              = The construction site mode makes it possible to display an information page while work is being done on the website in the background. <br /> To do this, an otherwise hidden construction site category is made visible with the information page and set as the start category (<i>see above</i>). <br /> If you want to work on the template itself, it is a good idea to activate a separate construction site template during this time. <br /> The original website can be accessed at any time via the "<b>Preview</b>" in the admin area or by appending a "<b>?draft=true</b>" to the page call.
do_config_text_20              = Activation of construction site mode. This hides all categories in the website menu except the start category.
do_config_text_21              = Selection of which template should be displayed in construction site mode.
do_config_text_22              = By activating or deactivating this checkbox, a sitemap is created or deleted. <br /> A sitemap is a tabular overview of the individual pages of a website, which the search engine robots navigate by.
do_config_text_23              = Whenever there is a change in the category and/or page structure of the website, the sitemap is automatically updated and the robots.txt is adjusted.
do_config_text_24              = The standard Mozilo CMS syntax can be deactivated here. <br /> HTML code must then be used to format the page content.
do_config_text_25_1            = When you click on the <b>Edit icon</b>
do_config_text_25_2            = a window opens in which you can define your own syntax elements using CSS and HTML.
do_config_text_26              = The <b>description</b> of how to create your own <b>syntax elements</b> is at <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = When this checkbox is activated, some funny emoticons are available in the page editor.
do_config_text_28              = Colors can be selected and saved here so that they can be used later with a quick click when editing the content pages.
do_config_text_29              = When you click on the colorful icon, the color picker opens. All colors that can be displayed on the screen can be set here. 
do_config_text_30              = The color selected in the color picker appears in the display field as a background and hexadecimal value. <br /> In this field, the color can also be set by entering a hexadecimal value.
do_config_text_31              = A precise <b>description</b> of the <b>color picker</b> can be found at <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
