toolbar_placeholder_contact                   = Kontaktformular
#config_title_contact                          = Indstillinger for kontaktformular
config_text_formularmail                      = Din e-mailadresse, som kontaktformularen sendes til.
config_error_formularmail                     = Dette er ikke en gyldig e-mailadresse.
config_text_contactformusespamprotection      = Skal spambeskyttelse være aktiveret for kontaktformularen? Besøgende skal derefter gennemføre en simpel spam-udfordring for at indsende formularen.
config_text_contactformwaittime               = Efter hvor mange sekunder kan en besøgende sende en ny besked via kontaktformularen?
config_help_contact                           = Både <b>kontaktoplysninger</b>, links til <b>sociale medier</b> og en <b>kontaktformular</b> kan vises. Felterne i kontaktoplysningerne, oplysninger om sociale medier og kontaktformularen kan tilpasses. I kontaktformularen kan du også definere obligatoriske felter. Derudover kan du tildele brugerdefinerede etiketter til inputfelterne i kontaktformularen samt tilføje spambeskyttelse og en privatlivsmeddelelse. "Enkeltlinjet tekstfelt E-mail" bruges som afsender for beskeder fra kontaktformularen. Du kan kontrollere, om e-mailafsendelse understøttes på moziloAdmin-hjemmesiden.
config_text_contact                           = Hvilke felter skal vises i kontaktformularen – og hvilke skal udfyldes som obligatoriske felter? Du kan også tildele brugerdefinerede etiketter til inputfelterne.
config_title_contact_mandatory                = Obligatorisk felt
config_title_contact_show                     = Vis
config_title_contact_input                    = Etiket
config_title_contact_help                     = Beskrivelse
config_input_contact_name                     = Tekstfelt med én linje "Navn"
config_input_contact_mail                     = Tekstfelt med én linje "E-mail"
config_input_contact_website                  = Tekstfelt med én linje "Hjemmeside"
config_input_contact_subject                  = Tekstfelt med én linje "Emne"
config_input_contact_textarea                 = Tekstfelt med flere linjer "Besked"
config_input_contact_privacy                  = Afkrydsningsfelttekst "Privatliv"
config_input_contact_mail_send_copy           = Send en kopi til denne person
config_title_spam_question                    = Spamopgaver: ét nyt spørgsmål/svar pr. linje<br>f.eks. 3 + 7 = 10
config_category                               = Kategori, hvor privatlivssiden er placeret
config_data_protection_page                   = Navn på privatlivssiden
config_contact_details                        = Vis kontaktoplysninger?
config_contact_details_scheme                 = Type kontaktoplysninger
config_text_contact_details                   = Hvilke felter skal vises i kontaktoplysningerne?
config_contact_details_name                   = Navn/Firmanavn
config_contact_details_street                 = Adresse
config_contact_details_plz                    = Postnummer
config_contact_details_city                   = By
config_contact_details_phone                  = Telefonnummer
config_contact_details_email                  = E-mailadresse
config_contact_details_website                = Hjemmeside
config_contact_form                           = Vis kontaktformular?
config_contact_social                         = Vis sociale medier?
config_text_contact_social                    = Hvilke sociale medier skal vises?
config_title_social_input                     = Link
config_contact_social_fb                      = Facebook
config_contact_social_mastodon                = Mastodon
config_contact_social_insta                   = Instagram
config_contact_social_pinterest               = Pinterest
config_contact_social_linkedin                = LinkedIn
config_contact_social_youtube                 = Youtube
