do_toggle_in_text              = ... moins
do_toggle_out_text             = ... plus
do_title                       = Documentation de MoziloCMS
do_lang                        = fr

do_editor_text_title           = Félicitations!
do_editor_text_row             = Avec moziloCMS, vous disposez d'un système de site Web moderne que ses programmeurs ont créé de manière simple et ingénieuse. Cet éditeur élégant impressionne déjà par ses fonctionnalités bien pensées. – Si vous pensez maintenant qu’il y a beaucoup de flagorneries ici, alors vous avez absolument raison. Rien de tout cela n’est vrai. Il s’agissait simplement d’utiliser des bêtises pour rassembler suffisamment de texte afin de pouvoir afficher le flux de lignes à côté d’une image.

do_editor_text_row_new         = Avec NEUER TEXT, vous disposez d'un système de site Web moderne que ses programmeurs ont créé de manière simple et ingénieuse. Cet éditeur élégant impressionne déjà par son NOUVEAU TEXTE bien pensé. – Si vous pensez maintenant qu’il y a beaucoup de flagorneries ici, alors vous avez absolument raison. Rien de tout cela n’est vrai. Il s'agissait simplement d'utiliser quelques bêtises pour rassembler suffisamment de texte afin de pouvoir afficher le flux de lignes à côté d'un NOUVEAU TEXTE.

do_catpage                     = Accueillir
do_page2                       = Une galerie
do_page3                       = Contact
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galerie 1
do_websitetitle                = moziloCMS - Le CMS pour les débutants
do_username                    = Nom d'utilisateur
do_pluginname                  = Demo-Plugin
do_tooltip                     = Ceci est une info-bulle
do_support                     = dans le forum d'assistance
do_placeholders                = Espace réservé
do_checkbox                    = Ceci est une case à cocher

do_editor_basicrules           = Règles de base
do_editor_classification       = Division de base
do_editor_cmssyntax            = Syntaxe CMS
do_editor_example              = Exemple
do_editor_example_mistake      = Exemple d'une mauvaise interprétation
do_editor_findsyntax           = Trouver le début ou la fin d'un élément de syntaxe
do_editor_font_color           = Couleur de police
do_editor_font_format          = Formatage des polices et des paragraphes
do_editor_function             = Fonction
do_editor_icon                 = Icône
do_editor_icon_copy            = Icône de copie
do_editor_icon_edit            = Modifier l'icône
do_editor_image_insert         = Insérer des images
do_editor_include              = Inclure
do_editor_insert_image         = Insérer un élément en utilisant l'exemple: Image
do_editor_insert_html          = Insérer le code source HTML
do_editor_reference            = Référence de saut
do_editor_multicursor          = Multi-curseur &amp; extension de marquage
do_editor_result               = Résultat
do_editor_separate_line        = Ligne de partage
do_editor_syntax_custom        = Éléments de syntaxe personnalisés Icônes (à partir de la version 2.0 Révision 34)
do_editor_syntax_element       = Élément de syntaxe
do_editor_syntax_elements      = Éléments de syntaxe imbriqués
do_editor_syntax_examples      = Exemples de syntaxe
do_editor_syntax_name          = nom de syntaxe
do_editor_syntax_text          = Éléments de syntaxe CMS
do_editor_table                = Tableau
do_editor_textcreate           = Créer du texte
do_editor_text_list            = Affichage du texte sous forme de liste
do_editor_textformat_heading   = Formatage du texte à l'aide de l'exemple: Titre
do_editor_view                 = Avis
do_editor_window               = La fenêtre de travail en détail
do_text_linkdownload           = Lien de téléchargement
do_text_linkextern             = Lien externe
do_text_linkintern             = Lien interne

do_files_file_change           = Changer le nom du fichier
do_files_file_delete           = Supprimer des fichiers
do_files_file_preview          = Aperçu des fichiers pour les fichiers image et texte
do_files_file_upload           = Télécharger des fichiers
do_title_file_allcatdelete     = Supprimer tous les fichiers d'une catégorie
do_title_file_delete           = Supprimer un seul fichier
do_title_file_multidelete      = Supprimer plusieurs fichiers

do_gallery_image               = Redimensionnement d'image
do_gallery_name_new            = Créer une nouvelle galerie
do_gallery_photo_new           = Remplir la nouvelle galerie avec des photos
do_title_gallery_image_reduce  = Mise à l'échelle (réduction) des images
do_title_gallery_help_conf     = Prédéfinir les paramètres de mise à l'échelle

do_home_mailtest               = Test de distribution de courrier
do_home_multiuser_reset        = Réinitialisation multi-utilisateur

do_install_chmod_help_title    = Fichier et droits d'accès
do_install_chmod_testfile_next_button   = Étendre les autorisations de fichiers
do_install_chmod_value         = Valeur actuelle
do_install_environment_help_title = Environnement du serveur
do_install_finish_help_title   = Complet
do_install_help                = Aide
do_install_language            = Langue
do_install_rewrite_no          = mod_rewrite n'est pas disponible
do_install_tab_rewrite         = De belles URL
do_install_tab_update          = Convertir des données

do_plugins_list                = Liste des plugins
do_title_plugins_delete        = Supprimer les plugins
do_title_plugins_install       = Installer des plugins
do_title_plugins_settings      = Paramètres du plugin

do_start_editor                = L'éditeur
do_start_head                  = Le faisceau de tête
do_start_tab                   = La barre d'onglets

do_template_list               = Liste des modèles
do_title_template_delete       = Supprimer les modèles
do_title_template_edit         = Modifier les modèles
do_title_template_install      = Installer des modèles

do_text_backup                 = Système de sauvegarde et d'installation disponible
do_text_datetime               = Date/Heure/Fuseau horaire
do_text_locale                 = Paramètre de langue de l'environnement du serveur
do_text_multiuser              = Mode multi-utilisateur disponible
do_text_safemode               = Mode sans échec actif
do_text_standard               = Standard
do_text_time                   = Indication de l'heure
do_textfield                   = Un champ de texte
do_info_demoplugin             = Exemple de description pour le plugin de démonstration dans la documentation.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Écraser le fichier
do_substitute                  = Remplaçant
do_page                        = Page
do_category                    = Catégorie
do_code                        = Code source
do_code_color                  = Code couleur
do_home                        = Maison
do_instructions                = Instructions
do_cmslanguage                 = Langue du CMS
do_lang_select                 = Choix de langue
do_head                        = Tête
do_caption                     = Titre
do_line                        = Ligne
do_line_number                 = Numérotation des lignes
do_line_one                    = Première ligne
do_line_two                    = Deuxième ligne
do_line_three                  = Troisième ligne
do_split                       = colonne
do_underline_one               = Première sous-ligne
do_underline_two               = Deuxième sous-ligne
do_underline_three             = Troisième sous-ligne
do_backfor                     = En arrière/En avant
do_editsize                    = Taille de police de l'éditeur
do_format                      = Formatage des caractères
do_separat                     = Séparation
do_string_replace              = Remplacer la chaîne
do_string_search               = Chaîne de recherche
do_source                      = Sélection du code source
do_getonlypassword             = il suffit de changer le mot de passe
do_getonlyupdate               = mettre à jour uniquement une ancienne version de MoziloCMS
do_superuser                   = Super-Utilisateur
do_user                        = Utilisateur
do_userdelete                  = Supprimer l'utilisateur
do_userpass                    = accès utilisateur
do_caution                     = Prudence
do_danger                      = Danger
do_enter                       = Touche Entrée
do_space                       = Barre d'espace
do_emoticons                   = Émoticônes
do_heading                     = Titre
do_size_large                  = grand
do_size_medium                 = moyen
do_size_small                  = petit
do_size_parameters             = Paramètres de taille
do_text_from                   = Texte de
do_text_contain                = Peut contenir
do_text_type                   = Taper
do_text_edit                   = modifier
do_text_copy                   = copier
do_text_delete				   = supprimer
do_text_create                 = créer
do_text_move                   = se déplacer
do_text_filter+                = En précédant la recherche d'un signe <b>+</b>, des termes de recherche supplémentaires peuvent être utilisés pour filtrer en même temps.

do_title_backup_data           = Sauvegarde de données / Générateur de sauvegarde
do_title_backup_memory         = Rappel de sauvegarde
do_title_chmod                 = Définir les droits d'accès pour moziloCMS
do_title_defaultcolors         = Sélecteur de couleurs et enregistrement des couleurs prédéfinies
do_title_editusersyntax        = Éléments de syntaxe personnalisés
do_title_infosearch            = Informations pour les moteurs de recherche
do_title_lang_admin            = Sélectionnez la langue pour la zone d'administration
do_title_sitemap               = Plan du site
do_title_syntax_overwriting    = Écraser un élément de syntaxe CMS existant
do_title_system_email          = Adresse e-mail pour les notifications du système
do_title_upload                = Spécifier les types de fichiers qui peuvent être téléchargés
do_title_useradmin             = Gestion des utilisateurs
do_title_websitetitle          = Compiler l'affichage du titre du site Web

domenu_docu_help               = Aide et documentation
domenu_install                 = Installation
domenu_start                   = Introduction
domenu_home                    = Informations
domenu_catpage                 = Contenu
domenu_files                   = Fichiers
domenu_gallery                 = Galeries
domenu_config                  = Paramètres
domenu_admin                   = Administration
domenu_plugins                 = Plugins
domenu_template                = Modèle
domenu_editsite                = Éditeur
domenu_editsite_syntax         = Syntaxe CMS
domenu_editsite_rule           = Règles de syntaxe CMS
domenu_editsite_editusersyntax = Éléments de syntaxe personnalisés
domenu_editsite_template       = Modifier le modèle

do_admin_text_0                = Cliquez sur l'onglet d'administration correspondant pour ouvrir l'espace de travail <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Administration</b>.
do_admin_text_1                = Les paramètres de la zone d'administration de moziloCMS sont définis ici.
do_admin_text_2                = Vous pouvez utiliser ce menu déroulant pour passer à une autre langue pour la zone d'administration.
do_admin_text_3                = Cette sélection de langue s'applique uniquement à la <b>zone d'administration</b> de moziloCMS. <br /> La langue dans laquelle <b>les messages sont affichés au visiteur du site Web</b> est définie dans la zone "<b>Paramètres</b>".
do_admin_text_4                = Saisissez ici l'adresse e-mail (et appuyez sur Entrée) à laquelle les messages système importants doivent être envoyés. <br /> Par exemple, si vous avez essayé de vous connecter plus de trois fois de suite en utilisant des informations de connexion incorrectes.
do_admin_text_5                = N'oubliez pas de vérifier la fonctionnalité de cette adresse e-mail en utilisant le <b>test e-mail</b> dans la zone d'administration <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = Une fois le délai défini ici expiré, un rappel concernant la sauvegarde des données à effectuer apparaîtra la prochaine fois que vous vous connecterez en tant que <b>super-utilisateur</b>. <br />Cet avis peut être désactivé en saisissant "0".
do_admin_text_7                = Avec le générateur de sauvegarde Mozilo, une sauvegarde complète ou partielle du site Web est créée en appuyant sur un bouton, qui est ensuite téléchargée sur votre propre ordinateur sous forme de fichier zip. <br />En activant les cases à cocher individuelles, l'étendue de la sauvegarde peut être déterminée individuellement selon les besoins.
do_admin_text_8                = Selon la vitesse de votre connexion Internet et la taille de la sauvegarde, cela peut prendre un certain temps.
do_admin_text_9                = Cette valeur est généralement définie automatiquement lors de l'installation de moziloCMS. Les nouveaux fichiers créés ou téléchargés via le CMS recevront alors automatiquement les autorisations de fichiers appropriées. <br />Si le réglage automatique des droits échoue, ou après un téléchargement de fichier via FTP, les droits pour tout peuvent être définis ici par la suite.
do_admin_text_10               = Entrez la valeur CHMOD souhaitée sous forme de nombre à trois chiffres (par exemple 777) dans la fenêtre et activez-la en cliquant sur le bouton.
do_admin_text_11               = Ici, vous pouvez spécifier les types de fichiers autorisés pour le téléchargement. Cela peut être utilisé, par exemple, pour empêcher le téléchargement accidentel de fichiers de programme, ce qui pourrait potentiellement endommager le CMS.
do_admin_text_12               = Saisissez ici les extensions de fichier des types de fichiers autorisés au téléchargement. <u>Seulement</u> séparés par des virgules et <u>sans</u> le point initial.
do_admin_text_13               = MoziloCMS est conçu pour être géré par un utilisateur principal, appelé "<b>super-utilisateur</b>". En outre, le superutilisateur peut créer un autre compte utilisateur subordonné et spécifier les zones que cet utilisateur peut administrer.
do_admin_text_14               = Les modifications apportées aux données d'accès <u>doivent</u> être enregistrées en appuyant sur la touche <b>Entrée</b>. <br />Les trois champs doivent être remplis et le curseur doit être dans le champ inférieur.
do_admin_text_15               = Le super utilisateur dispose de tous les droits et peut accéder à tous les domaines. <br />Vous pouvez ici modifier les données d'accès du super utilisateur qui ont été spécifiées lors de l'installation de moziloCMS.
do_admin_text_16               = En effectuant des entrées appropriées dans ces trois champs de texte, le nom d'utilisateur, le mot de passe ou les deux peuvent être modifiés.
do_admin_text_17               = Accès deuxième utilisateur, où les droits d'administration pour des zones individuelles peuvent être libérés ou bloqués. Cela permet de limiter les options d'accès de l'<b>Utilisateur</b> comme souhaité.
do_admin_text_18               = En effectuant des saisies appropriées dans ces trois champs de texte, le nom d'utilisateur et le mot de passe pour <b>l'accès utilisateur</b> sont créés ou modifiés.
do_admin_text_19               = En cliquant sur le bouton "<b>Supprimer l'utilisateur</b>", un deuxième compte utilisateur existant sera supprimé.
