_dateformat                          = d.m.Y, H:i:s
_translator                          = termoyer, mozilo
# la valeur est pour date_default_timezone_set()
_timezone                            = Europe/Paris
language_name                        = Français fr_FR
html_lang                            = fr
cms_admin_titel                      = Administrateur de MoziloCMS 
file                                 = Fichier
files                                = Fichiers
page                                 = Contenu de la page
pages                                = Content des pages
url                                  = Lien
name                                 = Nom
url_adress                           = Cible du lien
contents                             = Contenus
category                             = Catégorie
day                                  = Jour
days                                 = Jours
hour                                 = Heure
hours                                = Heures
minute                               = Minute
minutes                              = Minutes
second                               = Seconde
seconds                              = Secondes
error_chmod                          = Impossible de changer les droits du fichier
error_mkdir                          = Impossible de créer le répertoire
error_no_file_dir                    = Le fichier ou le répertoire n'existe pas.
error_del_file                       = Impossible d'effacer le fichier.
error_del_dir                        = Impossible d'effacer le répertoire
error_exists_file_dir                = Le fichier ou le répertoire existe déjà.
error_copy_file                      = Impossible de copier le fichier.
error_move_file_dir                  = Le fichier ou le répertoire ne peut être ni déplacé, ni effacé.
error_datei_file_name                = Le nom du fichier contient des caractères invalides.
error_dir_file_name                  = Le nom du répertoire contient des caractères invalides.
error_post_parameter                 = ParamÃ¨tres invalides.
error_write_sort_list                = Impossible de trier les catégiries ou le contenu des pages.
error_write_sitemap                  = Ne peut écrire sitemap.xml
error_write_robots                   = Ne peut écrire robots.txt
error_read_robots                    = Ne peut lire robots.txt
error_no_root                        = Vous n'avez pas les autorisations pour exécuter cette action.
error_no_javascript                  = Votre navigateur n'utilise pas javascript. <br> Le panneau d'administration de  cette version de moziloCMS a besoin Javascript.
error_no_freename                    = Ne peut pas trouver un nom de fichier disponible.
error_input_empty                    = Vous devez renseigner le champ.
error_multi_user_tab                 = Désolé, un autre utilisateur travaille déjà sur <b>{PARAM1}</b>. Essayez de nouveau dans <b>{PARAM2}</b> secondes.
error_save_beforeclose               = Voulez-vous sauvegarder le contenu maintenant?
error_zip_structure                  = Ce fichier ZIP a une structure invalide
error_file_upload                    = Impossible uploader ce fichier
error_zip_nozip                      = Ce fichier n'est pas de type ZIP.
error_read_htaccess                  = Erreur en lisant .htaccess.
error_write_htaccess                 = Erruer en écrivant .htaccess.
error_upload_filetype                = Type de fichier non autorisé.
error_upload_replace                 = Un fichier portant ce nom existe déjà. Le fichier doit-il être remplacé ?

dialog_title_error                   = Message d'erreur
dialog_title_messages                = Erreur
dialog_title_send                    = Données en cours d'envoi...
dialog_title_save_beforeclose        = Sauvegarde du contenu
dialog_title_delete                  = Confirmation d'effacement
dialog_title_lastbackup              = Rappel de sauvegarde
dialog_title_docu                    = Documentation
dialog_title_coloredit               = Sélection d'une couleur
yes                                  = Oui
no                                   = Non
pixels                               = pixels
logout_button                        = Déconnexion
website_button                       = Site internet
help_website_button                  = Prévisualiser
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = Espace administrateur
password                             = Mot de passe
username                             = Nom d'utilisateur
login_submit                         = Connexion
login_return                         = Retour au site
incorrect_login                      = Erreur d'identification. Essayez de nouveau.
install_login                        = Vous devez exécuter la procédure d'installation en premier.<br>Consultez la documentation pour plus d'informations.
images                               = images
function_exists_error                = Cette fonction n'existe pas!
button_cancel                        = Annuler
button_save                          = Enregistrer
button_preview                       = Prévisualiser la page
files_button                         = Fichiers
get_memory                           = Mémoire utilisée
get_execut_time                      = Site généré en {PARAM1} sec.

properties_error_save                = Erreur en sauvegardant les propriétés. Contrôlez les attributs du fichier.
properties                           = Erreur des propriétés.php:

editor_content_error_open            = Erreur de lecture du contenu. Vérifez les permissions du fichier
editor_content_error_save            = Erreur de sauvegarde du fichier. Vérifiez les permissions du fichier.
toolbar_usersyntax                   = Elément de la syntaxe utilisateur:
toolbar_contents                     = Contenus:
toolbar_plugins                      = Plugiciels:
toolbar_platzhalter                  = Variables CMS:
toolbar_template                     = Modèle CSS et images
toolbar_template_css                 = CSS
toolbar_template_image               = Images
toolbar_platzhalter_CATEGORY         = Catégorie courante: Nom du répertoire
toolbar_platzhalter_CATEGORY_NAME    = Catégorie courante: Nom
toolbar_platzhalter_PAGE             = Contenu de la page courante: Nom de fichier sans extension
toolbar_platzhalter_PAGE_NAME        = Contenu de la page courante: Nom
toolbar_platzhalter_PAGE_FILE        = Contenu de la page courante: Nom de fichier
toolbar_platzhalter_SEARCH           = Recherche dans la feuille
toolbar_platzhalter_SITEMAPLINK      = Plan des liens internet
toolbar_platzhalter_CMSINFO          = Informations CMS
toolbar_platzhalter_TABLEOFCONTENTS  = Plan du site
toolbar_platzhalter_BASE_URL         = URL-encoded Base-URL without Domain, category and contentpage
toolbar_platzhalter_CATEGORY_URL     = Current category: URL-encoded
toolbar_platzhalter_PAGE_URL         = Current Contentpage: URL-encoded
toolbar_platzhalter_CHARSET          = Jeu de caractères actuel
toolbar_platzhalter_LAYOUT_DIR       = Le chemin vers le répertoire de mise en page actuel
toolbar_platzhalter_WEBSITE_TITLE    = Titre du site web
toolbar_platzhalter_WEBSITE_KEYWORDS = Mots clés du site web
toolbar_platzhalter_WEBSITE_DESCRIPTION = Description du site web
toolbar_platzhalter_WEBSITE_NAME     = Nom du site web
toolbar_platzhalter_MAINMENU         = Menu principal
toolbar_platzhalter_DETAILMENU       = Menu secondaire
toolbar_platzhalter_MEMORYUSAGE      = Mémoire utilisée par moziloCMS
toolbar_platzhalter_EXECUTETIME      = Voici le temps qu'il a fallu à MoziloCMS
toolbar_platzhalter_VALUE            = Valeur
toolbar_platzhalter_DESCRIPTION      = Description
toolbar_editor_linenumber            = Afficher/cacher numéros de ligne
toolbar_editor_controlcharacter      = Afficher/cacher caractère de commande
toolbar_editor_highlighter           = Mode de coloration syntaxique
toolbar_editor_fontsize              = Taille de caractères
toolbar_editor_undo                  = Annuler la dernière modification
toolbar_editor_redo                  = Restaurer la dernière modification
toolbar_editor_togglefold            = Développer/réduire tous les éléments de syntaxe qui s'étendent sur plusieurs lignes.
toolbar_editor_search                = Rechercher un mot
toolbar_editor_searchall             = Rechercher tous les mots
toolbar_editor_replace               = Remplacer les mots
toolbar_editor_textall               = Sélectionner tout

filter_button_all_hide               = Cacher tous
filter_button_all_show               = Montrer tous
filter_text                          = Rechercher:
filter_text_gallery                  = Image
filter_text_plugins                  = Plugiciel
filter_text_files                    = Fichier
filter_text_catpage                  = Catégorie
filter_text_template                 = Modèle

home_button                          = Informations
home_multiuser                       = Plusieurs utilisateurs
home_multiuser_text                  = Gérer les utilisateurs
home_multiuser_button                = Déconnecter les autres utilisateurs
home_multiuser_mode_text             = Utilisateur connecté depuis
home_text                            = Informations systême
home_cmssize_text                    = Taille du CMS sur le serveur
home_cmsversion_text                 = Version de mozilo installée
home_cmsrevision_text                = Version
home_cmsupdate_text                  = Chercher des mises-à-jour
home_cmsupdate_text_noupdate         = Version la plus récente déjà installée.
home_cmsupdate_text_update           = Nouvelle mise-à-jour disponible
home_cmsupdate_text_download         = Télécharger
home_cmsupdate_text_download_title   = Téléchargez la dernière version de moziloCMS
home_cmsupdate_text_failed           = Vérification impossible. Veuillez vérifier votre connexion Internet.
home_cmsupdate_text_failed_fopen     = Vérification impossible.
home_cmsupdate_unknown_version       = Vous utilisez une version inconnue de moziloCMS!
home_cmsupdate_stable_version        = Téléchargez la version actuelle de moziloCMS:
home_phpversion_text                 = Version de PHP installée:
home_error_phpversion_text           = Votre version de PHP est obsolète. Pour utiliser moziloCMS, vous avez besoin au minimum de la version 5.x
home_installpath_text                = Chemin d'installation de mozilo:
home_help                            = Aide
home_help_text_docu                  = Documentation
home_help_text_info                  = Informations sommaires
home_no_help                         = Aide non disponible.
home_mod_rewrite                     = mod_rewrite est disponible.
home_error_mod_rewrite               = mod_rewrite n'est pas disponible.
home_mod_rewrite_deact               = Désactivé
home_error_safe_mode                 = Le mode protégé est activé!<br>moziloCMS ne peut ne pas fonctionner correctement.
home_text_safemode                   = Mode protégé activé
home_text_gd                         = GDlib est disponible
home_error_gd                        = GDlib n'est pas disponible.<br>Some functions will not work, e.g. scaling images on upload.
home_mailtest_mailsubject            = moziloCMS teste un courriel
home_mailtest_mailcontent            = Félicitation! moziloCMS est capable d'envoyer un courriel.
home_text_test_mail                  = Saisissez une adresse valide pour le courriel:
home_messages_test_mail              = Un courriel a été envoyé à l'adresse spécifié. Si vous le recevez, la configuration est correcte!
home_messages_no_mail                = Votre serveur ne peut pas envoyer de courriels.
home_error_test_mail                 = Saisissez une adresse de courriel valide.
home_cmsinfo                         = Informations CMS
home_serverinfo                      = Informations serveur
home_titel_test_mail                 = Tester l'envoi d'un courriel
home_text_backupsystem               = Installation/Sauvegarde disponible
home_error_backupsystem              = Installation/Sauvegarde non disponible
home_date_text                       = Fuseau horaire:
home_text_locale                     = Locales utilisés:
home_text_nolocale                   = Serveurs web

catpage_button                       = Contenu
category_button                      = Catégories
page_button                          = Pages
page_status                          = État
page_edit                            = Édition de la page
page_saveasdraft                     = Brouillon
page_saveashidden                    = caché
page_saveasnormal                    = normal
page_error_save                      = Error while saving content page. Check the file attributes!
page_edit_discard                    = Annuler les changements
close                                = Fermer
page_reload                          = Relire
page_cancel_reload                   = Quitter et relire
page_error_no_page                   = The content Page does not exist.

gallery_button                       = Gallerie
gallery_delete_confirm               = Supprimer cette galerie avec toutes les images et sous-titres ?
gallery_error_datei_conf             = Error while creating configuration file. Check the file attributes!
gallery_error_deleted                = Impossible d'effacer la gallerie. Vérifiez permissions des fichiers!
gallery_error_exists                 = Nom de gallerie déjà  existant.
gallery_error_new                    = Erreur de création de la gallerie. Vérifiez les permissions du fichier!
gallery_error_newname                = Impossible de renommer la gallerie. Vérifiez permissions des fichiers!
gallery_error_noexists               = Aucune gallerie avec ce nom.
gallery_error_subtitle_conf          = Le fichier de sous-titres n'a pas pu être créé.
gallery_help_conf                    = Paramètres de la gallerie d'images.
gallery_image_size                   = Taille:
gallery_messages_from_ftp            = Les galeries suivantes ont été converties en conformité avec le CMS.
gallery_messages_from_ftp_no         = Toutes les galeries sont conformes au CMS.
gallery_name_new                     = Nouvelle gallerie
gallery_preview_size                 = Taille de l'aperçu
gallery_scale                        = Taille des images de la gallerie:
gallery_scale_thumbs                 = Créer les miniatures avec cette taille:
gallery_text_from_ftp                = Convertir toutes les images de la gallerie au format CMS Compliant
gallery_text_from_ftp_button         = Conforme au CMS
gallery_text_subtitle                = Sous-titres

config_button                        = Paramètres
config_error_defaultcat_emty         = Il n'y a actuellement aucune catégorie disponible.
config_error_defaultcat_existed      = Cette catégorie n'existe pas.
config_error_language_empty          = Il n'y a actuellement aucune mise en page disponible.
config_error_languagefile_error      = Ce fichier de langue n'existe pas.
config_error_layouts_emty            = Il n'y a actuellement aucune mise en page disponible.
config_error_layouts_existed         = Cette disposition n'existe pas.
config_error_modrewrite              = mod_rewrite n'est pas disponible.
config_input_catnamedpages           = Cacher
config_input_download                = Télécharger fichier
config_input_draftlayout             = pas d'aménagement de chantier
config_input_draftmode               = Mode chantier
config_input_link                    = URL externe
config_input_modrewrite              = Activer mod_rewrite
config_input_pagesasdefaultpage      = Comme page par défaut pour les catégories s'il s'agit de leur première page de contenu
config_input_pagesincmsvariables     = Dans les espaces réservés pour la page de contenu précédente/suivante
config_input_replaceemoticons        = Activer/désactiver les émoticônes
config_input_search                  = Dans les résultats de recherche
config_input_showsyntaxtooltips      = Afficher de brèves informations
config_input_sitemap                 = Dans la table des matières
config_input_translator              = Traducteur:
config_input_usesitemap              = Créer/supprimer une table des matières
config_input_usesyntax               = Utiliser la syntaxe CMS
config_text                          = Dans cette zone, divers paramètres et spécifications de base pour le site Web peuvent être sélectionnés.
config_text_catnamedpages            = Les pages de contenu portant le même nom que la catégorie doivent-elles être masquées dans le menu des détails ?
config_text_cmslanguage              = Langue du site.
config_text_cmslayout                = Sélectionnez le modèle de mise en page du site Web.
config_text_defaultcat               = Catégorie de démarrage (affichée lors du premier accès au site Web ou si une page n'existe pas) :
