# Ne supprimez pas ces lignes / Do not remove these lines
#
# $Revision: 830 $
# $LastChangedDate: 2024-07-17 20:21:05 +0100 (Di, 17. Juli 2024) $
# $Author: moziloCMS $
#
_dateformat_0                                   = d.m.Y, H:i:s
_translator_0                                   = Etienne Ruedin
# der Wert ist für date_default_timezone_set()
_timezone                                       = Africa/Kinshasa
# komma separierte list von Grossbuchstaben die in Kleine gewandelt werden müssen
# siehe SearchClass.php setLowerChars()
_search_chars_lo                                =
_search_chars_hi                                =

# alttext_galleryimage_1                        = Kɔbɛ́ ya bilílí "{PARAM1}"
alttext_image_1                                 = Elílí "{PARAM1}"
anchor_top_0                                    = Na likoló
message_downloads                               = Kokɔ́ngɔlɔ
message_draft_0                                 = Ebandela
# message_firstimage_0                          = Elílí ya yambo
message_galleries_0                             = Bakɔbɛ
message_gallery_1                               = Kɔbɛ "{PARAM1}"
# message_gallery_xoutofy_2                     = (Elílí {PARAM1} ya {PARAM2})
# message_gallerydir_error_1                    = Mokɛ́lɛ mwa kɔbɛ "{PARAM1}" ezalí tɛ́!
# message_gallerydir_error_0                    = Kɔbɛ ezalí tɛ́!
message_galleryembed_error_0                    = Na tína ya mbandisa ya CMS ya lelo, kɔbɛ́ ekoki kosalelama kaka na ndenge ya komɛsɛnisa.
# message_galleryempty_0                        = Bazalí bilílí tɛ́ na kɔbɛ óyo.
message_gallerypreviewdir_error_1               = Botáli bwa kɔbɛ "{PARAM1}" ezalí tɛ́!
# message_gallery_no_preview                    = Botáli ezalí tɛ́
message_lastchange_0                            = Bobóngoli bwa libosó:
# message_lastimage_0                           = Elílí ya libosó
# message_nextimage_0                           = Elílí ya nsima
message_nodatafound_0                           = Bokwi ezalí tɛ́.
# message_previousimage_0                       = Elílí ya libosó
message_search_0                                = Koluka
message_searchresult_0                          = Elɔ́kɔ ya boluki
message_searchresult_1                          = Elɔ́kɔ ya boluki na "{PARAM1}"
message_searchnoresult_1                        = Koluka "{PARAM1}" ezóngísákí mbano tɛ́. Bandá koluka ya sika.
message_searchhelp_0                            = Esengeli koyébisa átâ liloba mɔ̌kɔ́ ya bolukí.
message_sitemap_0                               = Liyɛmi lya sítɛ wɛ́bɛ
message_tableofcontents_0                       = Nkóndo ya bokwi
message_template_error_1                        = Emekoli ya kásá "{PARAM1}" ezalí tɛ́! Bokútana na moyángeli.
passwordform_title_0                            = Banda esɛngɛ́lí
passwordform_pagepasswordplease_0               = Kokɔ́ta banda na sítɛ óyo:
passwordform_message_passwordwrong_0            = Liyíngeli ezalí tɛ́: banda ya mabé.
passwordform_send_0                             = Kotínda
plugin_error_1                                  = Zíko na modílɛ ya bobakisi {PARAM1}. Otúní motámbuisi ya modílɛ ya bobakisi.
plugin_error_missing_pluginconf_1               = Zíko na modílɛ ya bobakisi {PARAM1}: plugin.conf ezalí tɛ́. Otúní motámbuisi ya modílɛ ya bobakisi.
plugin_error_missing_method_2                   = Zíko na modílɛ ya bobakisi {PARAM1}: Ndéngé {PARAM2} ezalí tɛ́. Otúní motámbuisi ya modílɛ ya bobakisi.
plugin_error_value_1                            = Zíko na modílɛ ya bobakisi {PARAM1}: Boángolisi bwa mbandisa mwa mabé; tálá lisálisi lya modílɛ ya bobakisi
thirsty_programmer                              = Botindela ngáí masanga mwa mbóka na ndaku. :)
tooltip_anchor_error_1                          = Eténi "{PARAM1}" ezalí tɛ́
tooltip_anchor_goto_1                           = Kopumbwa na eténi "{PARAM1}"
tooltip_anchor_gototop_0                        = Kopumbwa na likoló
tooltip_attribute_error_1                       = Syntaxe ya míko: Loléngé eyébáná tɛ́ "{PARAM1}"
tooltip_color_error_1                           = Mmbenza ya lángi "{PARAM1}" bazalí ya mabé
# tooltip_gallery_fullscreen_1                  = Emɔ́niseli-mobimba: "{PARAM1}"
tooltip_image_error_1                           = Kásá eyébáná tɛ́ tǒ adɛlɛ́sɛ ya mabé: "{PARAM1}"
tooltip_image_error_2                           = Kásá ya elílí "{PARAM1}" na loléngé "{PARAM2}" ezalí tɛ́
