toolbar_platzhalter_contact                   = Kontaktformular
#config_titel_contact                          = Kontaktformular-Einstellungen
config_text_formularmail                      = Deine E-Mail-Adresse, an die das Kontaktformular gesendet werden soll.
config_error_formularmail                     = Das ist keine gültige E-Mail-Adresse.
config_text_contactformusespamprotection      = Soll der Spamschutz für das Kontaktformular aktiviert werden? Die Besucher müssen dann eine einfache Spam-Aufgabe lösen, um das Formular absenden zu können.
config_text_contactformwaittime               = Nach wie vielen Sekunden kann ein Besucher eine neue Nachricht über das Kontaktformular senden?
config_help_contact                           = Es können sowohl <b>Kontaktdetails</b>, Verknüpfungen zu <b>sozialen Medien</b> als auch ein <b>Kontaktformular</b> angezeigt werden. Die Felder können sowohl in den Kontaktdetails, Details zu sozialen Medien sowie im Kontaktformular individuell gewählt werden. Im Kontaktformular können zudem Pflichtfelder definiert werden.<br>Zusätzlich können im Kontakformular eigene Bezeichnungen für die Eingabefelder vergeben werden, sowie ein Spamschutz und Datenschutzhinweis eingefügt werden.<br>Das "Einzeilige Textfeld E-Mail" wird als Absender für Nachrichten aus dem Kontaktformular verwendet.<br>Auf der moziloAdmin-Startseite kannst Du überprüfen, ob der E-Mail-Versand unterstützt wird.
config_text_contact                           = Welche Felder sollen im Kontaktformular angezeigt werden - und welche müssen als Pflichtfeld unbedingt ausgefüllt werden?<br>Außerdem kannst Du eigene Bezeichnungen für die Eingabefelder vergeben.
config_titel_contact_mandatory                = Pflichtfeld
config_titel_contact_show                     = Anzeigen
config_titel_contact_input                    = Bezeichnung
config_titel_contact_help                     = Beschreibung
config_input_contact_name                     = Einzeiliges Textfeld "Name"
config_input_contact_mail                     = Einzeiliges Textfeld "E-Mail"
config_input_contact_website                  = Einzeiliges Textfeld "Website"
config_input_contact_subject                  = Einzeiliges Textfeld "Betreff"
config_input_contact_textarea                 = Mehrzeiliges Textfeld "Nachricht"
config_input_contact_privacy                  = Kontrollfeld Text "Datenschutz"
config_input_contact_mail_send_copy           = Kopie an diese senden
config_titel_spam_question                    = Spam-Aufgaben: in jeder Zeile eine neue Frage = Antwort<br>z.B. 3 + 7 = 10
config_category                               = Kategorie in welcher sich die Datenschutzseite befindet
config_data_protection_page                   = Name der Datenschutzseite
config_contact_details                        = <b>Kontaktdetails</b> anzeigen?
config_contact_details_scheme                 = Kontaktdetails Typ
config_text_contact_details                   = Welche Felder sollen in den Kontaktdetails angezeigt werden?
config_contact_details_name                   = Name/Firmenname
config_contact_details_street                 = Adresse
config_contact_details_plz                    = PLZ
config_contact_details_city                   = Ort
config_contact_details_phone                  = Telefon
config_contact_details_email                  = E-Mail
config_contact_details_website                = Webseite
config_contact_form                           = <b>Kontaktformular</b> anzeigen?
config_contact_social                         = <b>soziale Medien</b> anzeigen?
config_text_contact_social                    = Welche sozialen Medien sollen angezeigt werden?
config_titel_social_input                     = Verknüpfung
config_contact_social_fb                      = Facebook
config_contact_social_mastodon                = Mastodon
config_contact_social_insta                   = Instagram
config_contact_social_pinterest               = Pinterest
config_contact_social_linkedin                = LinkedIn
config_contact_social_youtube                 = Youtube
