toolbar_placeholder_contact     = Formulaire de contact
#config_title_contact            = Paramètres du formulaire de contact
config_text_formularmail        = Votre adresse e-mail à laquelle le formulaire de contact sera envoyé.
config_error_formularmail       = Adresse e-mail invalide.
config_text_contactformusespamprotection = La protection anti-spam doit-elle être activée pour le formulaire de contact ? Les visiteurs devront alors répondre à un court questionnaire anti-spam pour soumettre le formulaire.
config_text_contactformwaittime = Délai d'attente (en secondes) avant l'envoi d'un message via le formulaire de contact.
config_help_contact             = Les <b>coordonnées</b>, les liens vers les <b>réseaux sociaux</b> et un <b>formulaire de contact</b> peuvent être affichés. Les champs des coordonnées, des réseaux sociaux et du formulaire de contact sont personnalisables. Vous pouvez également définir des champs obligatoires dans le formulaire de contact. De plus, vous pouvez attribuer des libellés personnalisés aux champs de saisie du formulaire de contact, ainsi qu'ajouter une protection anti-spam et une mention de confidentialité. Le champ « E-mail » (texte sur une seule ligne) sert d'expéditeur pour les messages du formulaire de contact. Vous pouvez vérifier si l'envoi d'e-mails est pris en charge sur la page d'accueil de moziloAdmin.
config_text_contact             = Quels champs doivent être affichés dans le formulaire de contact et lesquels doivent être remplis comme champs obligatoires ?<br>Vous pouvez également attribuer vos propres étiquettes aux champs de saisie.
config_title_contact_mandatory  = Champ obligatoire
config_title_contact_show       = Afficher
config_title_contact_input      = Libellé
config_title_contact_help       = Description
config_input_contact_name       = Champ texte sur une ligne « Nom »
config_input_contact_mail       = Champ texte sur une ligne « Adresse e-mail »
config_input_contact_website    = Champ texte sur une ligne « Site web »
config_input_contact_subject    = Champ texte sur une ligne « Sujet »
config_input_contact_textarea   = Champ texte multiligne « Message »
config_input_contact_privacy    = Case à cocher « Confidentialité »
config_input_contact_mail_send_copy = Envoyer une copie à cette personne
config_title_spam_question      = Tâches anti-spam : une nouvelle question/réponse par ligne<br>ex. 3 + 7 = 10
config_category                 = Catégorie de la page de confidentialité
config_data_protection_page     = Nom de la page de confidentialité
config_contact_details          = Afficher les coordonnées ?
config_contact_details_scheme   = Type de coordonnées
config_text_contact_details     = Champs à afficher dans les coordonnées ?
config_contact_details_name     = Nom/Nom de l'entreprise
config_contact_details_street   = Adresse
config_contact_details_plz      = Code postal
config_contact_details_city     = Ville
config_contact_details_phone    = Numéro de téléphone
config_contact_details_email    = Adresse e-mail
config_contact_details_website  = Site web
config_contact_form             = Afficher le formulaire de contact ?
config_contact_social           = Afficher les réseaux sociaux ?
config_text_contact_social      = Quels réseaux sociaux afficher ?
config_title_social_input       = Lien
config_contact_social_fb        = Facebook
config_contact_social_mastodon  = Mastodon
config_contact_social_insta     = Instagram
config_contact_social_pinterest = Pinterest
config_contact_social_linkedin  = LinkedIn
config_contact_social_youtube   = YouTube
