toolbar_placeholder_contact                   = Kontakt obrazac
#config_title_contact                          = Postavke kontakt obrasca
config_text_formularmail                      = Vaša adresa e-pošte na koju će biti poslan kontakt obrazac.
config_error_formularmail                     = Ovo nije valjana adresa e-pošte.
config_text_contactformusespamprotection      = Treba li za kontakt obrazac omogućiti zaštitu od neželjene pošte? Posjetitelji će tada morati ispuniti jednostavan izazov za slanje obrasca.
config_text_contactformwaittime               = Nakon koliko sekundi posjetitelj može poslati novu poruku putem kontakt obrasca?
config_help_contact                           = Mogu se prikazati i <b>kontakt podaci</b>, poveznice na <b>društvene mreže</b> i <b>kontakt obrazac</b>. Polja u kontakt podacima, podacima o društvenim mrežama i kontakt obrascu mogu se prilagoditi. U kontakt obrascu možete definirati i obavezna polja. Osim toga, poljima za unos u kontakt obrascu možete dodijeliti prilagođene oznake, kao i dodati zaštitu od neželjene pošte i obavijest o privatnosti. "Polje za slanje teksta u jednom retku E-pošta" koristi se kao pošiljatelj za poruke iz kontakt obrasca. Možete provjeriti je li slanje e-pošte podržano na početnoj stranici moziloAdmin.
config_text_contact                           = Koja polja trebaju biti prikazana u kontakt obrascu – a koja moraju biti ispunjena kao obavezna polja? Također možete dodijeliti prilagođene oznake poljima za unos.
config_title_contact_mandatory                = Obavezno polje
config_title_contact_show                     = Prikaži
config_title_contact_input                    = Oznaka
config_title_contact_help                     = Opis
config_input_contact_name                     = Jednoredno tekstualno polje "Ime"
config_input_contact_mail                     = Jednoredno tekstualno polje "E-pošta"
config_input_contact_website                  = Jednoredno tekstualno polje "Web-stranica"
config_input_contact_subject                  = Jednoredno tekstualno polje "Predmet"
config_input_contact_textarea                 = Višeredno tekstualno polje "Poruka"
config_input_contact_privacy                  = Tekst potvrdnog okvira "Privatnost"
config_input_contact_mail_send_copy           = Pošalji kopiju ovoj osobi
config_title_spam_question                    = Zadaci neželjene pošte: jedno novo pitanje/odgovor po retku<br>npr. 3 + 7 = 10
config_category                               = Kategorija u kojoj se nalazi stranica o privatnosti
config_data_protection_page                   = Naziv stranice o privatnosti
config_contact_details                        = Prikaži kontakt podatke?
config_contact_details_scheme                 = Vrsta kontakt podataka
config_text_contact_details                   = Koja polja trebaju biti prikazana u kontakt podacima?
config_contact_details_name                   = Ime/Naziv tvrtke
config_contact_details_street                 = Adresa
config_contact_details_plz                    = Poštanski broj
config_contact_details_city                   = Grad
config_contact_details_phone                  = Broj telefona
config_contact_details_email                  = Adresa e-pošte
config_contact_details_website                = Web-stranica
config_contact_form                           = Prikaži kontakt obrazac?
config_contact_social                         = Prikaži društvene mreže?
config_text_contact_social                    = Koje društvene mreže trebaju biti prikazane?
config_title_social_input                     = Veza
config_contact_social_fb                      = Facebook
config_contact_social_mastodon                = Mastodon
config_contact_social_insta                   = Instagram
config_contact_social_pinterest               = Pinterest
config_contact_social_linkedin                = LinkedIn
config_contact_social_youtube                 = Youtube
