do_toggle_in_text              = ... manje
do_toggle_out_text             = ... više
do_title                       = moziloCMS dokumentacija
do_lang                        = hr

do_editor_text_title           = Čestitamo!
do_editor_text_row             = Uz moziloCMS imate moderan web sustav koji su njegovi programeri kreirali jednostavno i genijalno. Ovaj elegantni editor već impresionira dobro promišljenom funkcionalnošću. – Ako sada mislite da se ovdje događa puno ulizivanja, onda ste potpuno u pravu. Ništa od ovoga nije istina. Radilo se samo o korištenju neke besmislice da se sastavi dovoljno teksta da se može prikazati tijek linija pored slike.

do_editor_text_row_new         = S NEW TEXT imate moderan sustav web stranice koji su njegovi programeri kreirali jednostavno i genijalno. Ovaj elegantni urednik impresionira već dobro promišljenim NOVIM TEKSTOM. – Ako sada mislite da se ovdje događa puno ulizivanja, onda ste potpuno u pravu. Ništa od ovoga nije istina. Radilo se samo o korištenju neke besmislice kako bi se skupilo dovoljno teksta da bi se mogao prikazati tok retka pored NOVOG TEKSTA.

do_catpage                     = Dobrodošli
do_page2                       = Galerija
do_page3                       = Kontakt
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galerija 1
do_websitetitle                = moziloCMS - CMS za početnike
do_username                    = Korisničko ime
do_pluginname                  = Demo dodatak
do_tooltip                     = Ovo je opis alata
do_support                     = na mozilo forumu za podršku
do_placeholders                = Rezervirana mjesta
do_checkbox                    = Ovo je potvrdni okvir

do_editor_basicrules           = Osnovna pravila
do_editor_classification       = Osnovna klasifikacija
do_editor_cmssyntax            = CMS sintaksa
do_editor_example              = Primjer
do_editor_example_mistake      = Primjer pogrešnog tumačenja
do_editor_findsyntax           = Pronađite početak ili kraj elementa sintakse
do_editor_font_color           = Boja fonta
do_editor_font_format          = Oblikovanje fonta i paragrafa
do_editor_function             = Funkcija
do_editor_icon                 = Ikona
do_editor_icon_copy            = Ikona za kopiranje
do_editor_icon_edit            = Ikona za uređivanje
do_editor_image_insert         = Umetni slike
do_editor_include              = Uključi
do_editor_insert_image         = Umetnite element koristeći primjer: Slika
do_editor_insert_html          = Umetnite html izvorni kod
do_editor_reference            = Referenca skoka
do_editor_multicursor          = Multi-kursor &amp; označavanje produžetka
do_editor_result               = Rezultat
do_editor_separate_line        = Linija razdjelnika
do_editor_syntax_custom        = Ikone prilagođenih elemenata sintakse (od 2.0 revizije 34)
do_editor_syntax_elements      = Ugniježdite elemente sintakse
do_editor_syntax_element       = Element sintakse
do_editor_syntax_examples      = Primjeri sintakse
do_editor_syntax_text          = Elementi CMS sintakse
do_editor_syntax_name          = Naziv sintakse
do_editor_table                = Tablica
do_editor_textcreate           = Stvori tekst
do_editor_text_list            = Prikaz teksta kao popis
do_editor_textformat_heading   = Oblikujte tekst koristeći primjer: Naslov
do_editor_view                 = Pogled
do_editor_window               = Radni prozor u detaljima
do_text_linkdownload           = Link za preuzimanje
do_text_linkextern             = Vanjska poveznica
do_text_linkintern             = Interna poveznica

do_files_file_change           = Promijenite naziv datoteke
do_files_file_delete           = Brisanje datoteka
