# Diese Zeilen nicht löschen / Do not remove these lines
#
# $Revision: 830 $
# $LastChangedDate: 2022-03-29 20:21:05 +0100 (Di, 29. März 2022) $
# $Author: moziloCMS $
#
_dateformat_0                                   = d.m.Y, H:i:s
_translator_0                                   = Ole Carlsen
# der Wert ist für date_default_timezone_set()
_timezone                                       = Europe/Copenhagen
# komma separierte list von Grossbuchstaben die in Kleine gewandelt werden müssen
# siehe SearchClass.php setLowerChars()
_search_chars_lo                                =
_search_chars_hi                                =

# alttext_galleryimage_1                          = Galleri billede "{PARAM1}"
alttext_image_1                                 = Billede "{PARAM1}"
anchor_top_0                                    = Øverst på siden
message_downloads                               = Hentninger
message_draft_0                                 = Kladde
# message_firstimage_0                            = FÃ¸rste billede
message_galleries_0                             = Gallerier
message_gallery_1                               = Galleri "{PARAM1}"
# message_gallery_xoutofy_2                       = Billede {PARAM1} ud af {PARAM2}
# message_gallerydir_error_1                      = Ukendt galleri mappe "{PARAM1}"!
# message_gallerydir_error_0                      =
message_galleryembed_error_0                    = I henhold til de nuværende CMS-indstillinger kan gallerier kun bruges indlejret.
# message_galleryempty_0                          = Dette galleri indeholder ingen billeder.
message_gallerypreviewdir_error_1               = Manglende miniature mappe "{PARAM1}"!
# message_gallery_no_preview                      =
message_lastchange_0                            = Sidst Ã¦ndret:
# message_lastimage_0                             = Sidste billede
# message_nextimage_0                             = NÃ¦ste billede
message_nodatafound_0                           = Lignende indhold ikke fundet.
# message_previousimage_0                         = ForegÃ¥ende billede
message_search_0                                = SÃ¸g
message_searchresult_0                          = Søgeresultater
message_searchresult_1                          = Søgeresultater for "{PARAM1}"
message_searchnoresult_1                        = Søgningen efter "{PARAM1}" gav ingen resultater. Start venligst en ny søgning.
message_searchhelp_0                            = Der skal angives mindst én søgeterm.
message_sitemap_0                               = Oversigt
message_tableofcontents_0                       = Indholdsfortegnelse
message_template_error_1                        = Skabelon fil "{PARAM1}" mangler! Kontakt venligst administratoren.
passwordform_title_0                            = Adgangskodeforespørgsel
passwordform_pagepasswordplease_0               = Indtast venligst adgangskoden til denne side:
passwordform_message_passwordwrong_0            = Adgang nægtet: Forkert adgangskode.
passwordform_send_0                             = Indsend
plugin_error_1                                  = Generel fejl i plugin {PARAM1}. Kontakt venligst plugin-forfatteren.
plugin_error_missing_pluginconf_1               = Fejl i plugin {PARAM1}: plugin.conf mangler. Kontakt venligst plugin-forfatteren.
plugin_error_missing_method_2                   = Fejl i plugin {PARAM1}: Metode {PARAM2} mangler. Kontakt venligst plugin-forfatteren.
plugin_error_value_1                            = Fejl i plugin'et {PARAM1}: Forkert parameteroverførsel, se plugin-hjælp
thirsty_programmer                              = Hej, jeg vil gerne have en øl! :)
tooltip_anchor_error_1                          = Afsnit "{PARAM1}" eksisterer ikke
tooltip_anchor_goto_1                           = Hop til afsnittet "{PARAM1}".
tooltip_anchor_gototop_0                        = Hop til toppen af ​​siden
tooltip_attribute_error_1                       = Fejlagtig syntaks: Ukendt egenskab "{PARAM1}"
tooltip_color_error_1                           = Fejlagtig farve vÃ¦rdi "{PARAM1}"
# tooltip_gallery_fullscreen_1                    = FuldskÃ¦rm visning: "{PARAM1}"
tooltip_image_error_1                           = Ukendt fil eller fejlagtig adresse: "{PARAM1}"
tooltip_image_error_2                           = Manglende billede fil "{PARAM1}" i kategori "{PARAM2}"
tooltip_include_recursion_error_0               = Siden kan ikke inkludere sig selv
# tooltip_include_reinclude_error_0               = Inkludering i inkluderede sider er ikke tilladt
tooltip_link_category_1                         = Skift til kategori "{PARAM1}"
tooltip_link_category_error_1                   = Manglende kategori "{PARAM1}"
tooltip_link_extern_1                           = Kald ekstern adresse "{PARAM1}"
tooltip_link_extern_error_1                     = Fejlagtig lÃ¦nke adresse "{PARAM1}"
tooltip_link_file_1                             = Hent fil "{PARAM1}"
tooltip_link_file_2                             = Hent fil "{PARAM1}" fra kategori "{PARAM2}"
tooltip_link_file_error_1                       = Manglende fil "{PARAM1}"
tooltip_link_file_error_2                       = Manglende fil "{PARAM1}" i kategori "{PARAM2}"
# tooltip_link_gallery_2                          = Vis galleri "{PARAM1}" ({PARAM2} billeder)
# tooltip_link_gallery_error_1                    = Manglende galleri "{PARAM1}"
tooltip_link_mail_1                             = Send post til "{PARAM1}"
tooltip_link_mail_error_1                       = Fejlagtig post adresse "{PARAM1}"
tooltip_link_page_1                             = Vis side "{PARAM1}"
tooltip_link_page_2                             = Vis side "{PARAM1}" fra kategori "{PARAM2}"
tooltip_link_page_error_1                       = Manglende side "{PARAM1}"
tooltip_link_page_error_2                       = Manglende side "{PARAM1}" i kategori "{PARAM2}"
tooltip_showsitemap_0                           = Vis oversigt
tooltip_link_cmsinfo                            =Websted oprettet med moziloCMS
