do_toggle_in_text              = ... meno
do_toggle_out_text             = ... Di più
do_title                       = Documentazione moziloCMS
do_lang                        = it

do_editor_text_title           = Congratulazioni!
do_editor_text_row             = Con moziloCMS avrai a disposizione un sistema di siti web moderno, creato dai suoi programmatori in modo semplice e ingegnoso. Questo elegante editor colpisce già per le sue funzionalità ben studiate. – Se ora pensi che qui ci sia un sacco di leccornia in corso, allora hai assolutamente ragione. Niente di tutto questo è vero. Si trattava semplicemente di usare qualche sciocchezza per mettere insieme abbastanza testo da riuscire a visualizzare il flusso di linee accanto a un'immagine.

do_editor_text_row_new         = Con NEUER TEXT avrai a disposizione un sistema di siti web moderno, creato dai programmatori in modo semplice e ingegnoso. Questo elegante editor stupisce già con il NUOVO TESTO ben studiato. – Se ora pensi che qui ci sia un sacco di leccornia in corso, allora hai assolutamente ragione. Niente di tutto questo è vero. Si trattava semplicemente di usare qualche sciocchezza per mettere insieme abbastanza testo da poter visualizzare il flusso di riga accanto a un NUOVO TESTO.

do_catpage                     = Benvenuto
do_page2                       = Una galleria
do_page3                       = Contatto
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galerie 1
do_websitetitle                = moziloCMS - Il CMS per principianti
do_username                    = Nome utente
do_pluginname                  = Demo-Plugin
do_tooltip                     = Questo è un suggerimento
do_support                     = nel forum di supporto di mozilo
do_placeholders                = Segnaposto
do_checkbox                    = Questa è una casella di controllo

do_editor_basicrules           = Regole di base
do_editor_classification       = Divisione di base
do_editor_cmssyntax            = Sintassi CMS
do_editor_example              = Esempio
do_editor_example_mistake      = Esempio di interpretazione errata
do_editor_findsyntax           = Trova l'inizio o la fine di un elemento di sintassi
do_editor_font_color           = Colore del carattere
do_editor_font_format          = Formattazione del carattere e del paragrafo
do_editor_function             = Funzione
do_editor_icon                 = Icona
do_editor_icon_copy            = Icona copia
do_editor_icon_edit            = Modifica icona
do_editor_image_insert         = Inserisci immagini
do_editor_include              = Include
do_editor_insert_image         = Inserisci elemento utilizzando l'esempio: Immagine
do_editor_insert_html          = Inserisci codice sorgente HTML
do_editor_reference            = Riferimento di salto
do_editor_multicursor          = Multi-cursore e
do_editor_result               = Risultato
do_editor_separate_line        = Linea di demarcazione
do_editor_syntax_custom        = Elementi di sintassi personalizzati Icone (dalla revisione 2.0 34)
do_editor_syntax_elements      = Elementi di sintassi di nidificazione
do_editor_syntax_element       = Elemento di sintassi
do_editor_syntax_examples      = esempi di sintassi
do_editor_syntax_text          = Elementi della sintassi CMS
do_editor_syntax_name          = Nome sintassi
do_editor_table                = Tavolo
do_editor_textcreate           = Crea testo
do_editor_text_list            = Visualizzazione del testo come elenco
do_editor_textformat_heading   = Formattazione del testo utilizzando l'esempio: Titolo
do_editor_view                 = Opinione
do_editor_window               = La finestra di lavoro in dettaglio
do_text_linkdownload           = Link per scaricare
