toolbar_placeholder_contact                   = Formulário de contato
#config_title_contact                          = Configurações do formulário de contato
config_text_formularmail                      = Seu endereço de e-mail para o qual o formulário de contato será enviado.
config_error_formularmail                     = Este não é um endereço de e-mail válido.
config_text_contactformusespamprotection      = A proteção contra spam deve ser ativada para o formulário de contato? Os visitantes precisarão concluir um desafio simples de verificação de spam para enviar o formulário.
config_text_contactformwaittime               = Após quantos segundos um visitante pode enviar uma nova mensagem pelo formulário de contato?
config_help_contact                           = Tanto os <b>detalhes de contato</b>, links para <b>mídias sociais</b> e um <b>formulário de contato</b> podem ser exibidos. Os campos nos detalhes de contato, detalhes de mídias sociais e formulário de contato podem ser personalizados. No formulário de contato, você também pode definir campos obrigatórios. Além disso, você pode atribuir rótulos personalizados aos campos de entrada no formulário de contato, bem como adicionar proteção contra spam e um aviso de privacidade. O campo de texto de linha única "E-mail" é usado como remetente para mensagens do formulário de contato. Você pode verificar se o envio de e-mail é compatível na página inicial do moziloAdmin.
config_text_contact                           = Quais campos devem ser exibidos no formulário de contato e quais devem ser preenchidos como campos obrigatórios? Você também pode atribuir rótulos personalizados aos campos de entrada.
config_title_contact_mandatory                = Campo obrigatório
config_title_contact_show                     = Exibir
config_title_contact_input                    = Rótulo
config_title_contact_help                     = Descrição
config_input_contact_name                     = Campo de texto de linha única "Nome"
config_input_contact_mail                     = Campo de texto de linha única "E-mail"
config_input_contact_website                  = Campo de texto de linha única "Website"
config_input_contact_subject                  = Campo de texto de linha única "Assunto"
config_input_contact_textarea                 = Campo de texto de várias linhas "Mensagem"
config_input_contact_privacy                  = Texto da caixa de seleção "Privacidade"
config_input_contact_mail_send_copy           = Enviar uma cópia para esta pessoa
config_title_spam_question                    = Tarefas de spam: uma nova pergunta/resposta por linha<br>ex.: 3 + 7 = 10
config_category                               = Categoria na qual a página de privacidade está localizada
config_data_protection_page                   = Nome da página de privacidade
config_contact_details                        = Exibir detalhes de contato?
config_contact_details_scheme                 = Tipo de detalhes de contato
config_text_contact_details                   = Quais campos devem ser exibidos nos detalhes de contato?
config_contact_details_name                   = Nome/Nome da empresa
config_contact_details_street                 = Endereço
config_contact_details_plz                    = CEP
config_contact_details_city                   = Cidade
config_contact_details_phone                  = Número de telefone
config_contact_details_email                  = Endereço de e-mail
config_contact_details_website                = Site
config_contact_form                           = Exibir formulário de contato?
config_contact_social                         = Exibir mídias sociais?
config_text_contact_social                    = Quais mídias sociais devem ser exibidas?
config_title_social_input                     = Link
config_contact_social_fb                      = Facebook
config_contact_social_mastodon                = Mastodon
config_contact_social_insta                   = Instagram
config_contact_social_pinterest               = Pinterest
config_contact_social_linkedin                = LinkedIn
config_contact_social_youtube                 = Youtube
