_dateformat                          = d.m.Y, H:i:s
_translator                          = Mighty, mozilo
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Zagreb
language_name                        = Hrvatski hr_HR
html_lang                            = hr
cms_admin_titel                      = moziloCMS Admin
file                                 = Datoteka
files                                = Datoteke
page                                 = Stranica sa sadržajem
pages                                = Sadržajne stranice
url                                  = Veza
name                                 = Ime
url_adress                           = Cilj veze
contents                             = Sadržaj
category                             = Kategorija
day                                  = Dan
days                                 = Dane
hour                                 = Sat
hours                                = Sati
minute                               = Minuta
minutes                              = Minute
second                               = Drugi
seconds                              = Sekunde
toggle_all                           = Odaberi sve

files_upload                         = Prijenos datoteka

error_chmod                          = Nije moguće promijeniti prava na datoteku.
error_mkdir                          = Nije moguće stvoriti mapu.
error_no_file_dir                    = Mapa ili datoteka ne postoje.
error_del_file                       = Nije moguće izbrisati datoteku.
error_del_dir                        = Nije moguće izbrisati mapu.
error_exists_file_dir                = Mapa ili datoteka već postoje.
error_copy_file                      = Nije moguće kopirati datoteku.
error_move_file_dir                  = Mapa ili datoteka nije se mogla preimenovati ili premjestiti.
error_datei_file_name                = Naziv datoteke uključuje nevaljane vrijednosti ili znakove.
error_dir_file_name                  = Mapa ili datoteka sadrži nevaljane vrijednosti ili znakove.
error_post_parameter                 = Dobili su nevaljane parametre.
error_write_sort_list                = Nije moguće sortirati kategorije ili stranice sadržaja.
error_write_sitemap                  = Nije moguće napisati sitemap.xml
error_write_robots                   = Nije moguće wirte robots.txt
error_read_robots                    = Nije moguće pročitati datoteku robots.txt
error_no_root                        = To ne smijete učiniti.
error_no_javascript                  = Vaš preglednik ne podržava Javascript ili je onemogućen. <br> Administratorsko područje ove verzije moziloCMS-a treba Javascript.
error_no_freename                    = Nije moguće pronaći slobodno ime datoteke.
error_input_empty                    = Morate popuniti polje Unos.
error_multi_user_tab                 = Žao nam je, drugi korisnik već radi u <b> {PARAM1} </b>. Pokušajte ponovo za <b> {PARAM2} </b> sekunde.
error_save_beforeclose               = Treba li sad spremiti sadržaj?
error_zip_structure                  = ZIP datoteka ima nevaljanu strukturu.
error_file_upload                    = Prijenos datoteke nije uspio
error_zip_nozip                      = Datoteka nije ZIP.
error_read_htaccess                  = Pogreška prilikom čitanja .htaccess datoteke.
error_write_htaccess                 = Pogreška pri pisanju .htaccess datoteke.
error_upload_filetype                = Vrsta datoteke nije dopuštena.
error_upload_replace                 = Datoteka s tim imenom već postoji. Treba li zamijeniti datoteku?

dialog_title_error                   = Poruke pogreške
dialog_title_messages                = Poruke
