_dateformat                          = d.m.Y, H:i:s
_translator                          =moziloCMS
# der Wert ist für date_default_timezone_set()
_timezone                            =Europe/Rome
language_name                        = Italiano
cms_admin_titel                      =moziloCMS Admin
file                                 =file
files                                =File
page                                 =pagina
pages                                =pagine
url                                  =collegamento
name                                 =nome
url_adress                           =indirizzo di collegamento
contents                             =contenuto
category                             =categoria
day                                  =giorno
days                                 =giorni
hour                                 =ora
hours                                =ore
minute                               =minuto
minutes                              =minuti
second                               =secondo
seconds                              =secondi
error_chmod                          =
error_mkdir                          =
error_no_file_dir                    =
error_del_file                       =
error_del_dir                        =
error_exists_file_dir                =
error_copy_file                      =
error_move_file_dir                  =
error_datei_file_name                =
error_dir_file_name                  =
error_post_parameter                 =
error_write_sort_list                =
error_write_sitemap                  =
error_write_robots                   =
error_read_robots                    =
error_no_root                        =
error_no_javascript                  =
error_no_freename                    =
error_input_empty                    =
error_multi_user_tab                 =
error_save_beforeclose               =
error_zip_structure                  =
error_file_upload                    =
error_zip_nozip                      =
error_read_htaccess                  =
error_write_htaccess                 =

dialog_title_error                   =
dialog_title_messages                =
dialog_title_send                    =
dialog_title_save_beforeclose        =
dialog_title_delete                  =
dialog_title_lastbackup              =
dialog_title_docu                    =
dialog_title_coloredit               =
yes                                  =sì
no                                   =no
pixels                               =pixel
logout_button                        =disconnettersi
website_button                       =sito web
help_website_button                  =
target                               =
self                                 =
blank                                =
admin_login                          = 
password                             =parola d'ordine
username                             =nome utente
login_submit                         = 
login_return                         = Torna al sito web
incorrect_login                      =
install_login                        =
images                               =immagini
function_exists_error                =
button_cancel                        =Annulla
button_save                          =salvare
button_preview                       =anteprima
files_button                         =File
get_memory                           =
get_execut_time                      =

properties_error_save                =
properties                           =

editor_content_error_open            =
editor_content_error_save            =
toolbar_usersyntax                   =
toolbar_contents                     =
toolbar_plugins                      =
toolbar_platzhalter                  =
toolbar_template                     =
toolbar_template_css                 =
toolbar_template_image               =
toolbar_platzhalter_CATEGORY         =
toolbar_platzhalter_CATEGORY_NAME    =
toolbar_platzhalter_PAGE             =
toolbar_platzhalter_PAGE_NAME        =
toolbar_platzhalter_PAGE_FILE        =
