_dateformat                          = d.m.Y, H:i:s
_translator                          = mozilo
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Rome
language_name                        = Italiano it_IT
html_lang                            = it
cms_admin_titel                      = Amministratore moziloCMS
file                                 = File
files                                = File
page                                 = Pagina
pages                                = Pagine
url                                  = Collegamento
name                                 = Nome
url_adress                           = Indirizzo di collegamento
contents                             = Contenuto
category                             = Categoria
day                                  = Giorno
days                                 = Giorni
hour                                 = Ora
hours                                = Ore
minute                               = Minuto
minutes                              = Minuti
second                               = Secondo
seconds                              = Secondi
error_chmod                          = Impossibile modificare le autorizzazioni del file.
error_mkdir                          = Impossibile creare la cartella.
error_no_file_dir                    = La cartella o il file non esiste.
error_del_file                       = Il file non può essere eliminato.
error_del_dir                        = La cartella non può essere eliminata.
error_exists_file_dir                = La cartella o il file esiste già.
error_copy_file                      = Impossibile copiare il file.
error_move_file_dir                  = Impossibile rinominare o spostare la cartella o il file.
error_datei_file_name                = Il nome del file contiene valori o caratteri non validi.
error_dir_file_name                  = La cartella o il file contiene valori o caratteri non validi.
error_post_parameter                 = I parametri ricevuti dal browser non sono validi.
error_write_sort_list                = Errore durante la scrittura dell'ordinamento delle pagine di categoria/contenuto.
error_write_sitemap                  = Errore durante la scrittura di sitemap.xml.
error_write_robots                   = Errore durante la scrittura del file robots.txt.
error_read_robots                    = Errore durante la lettura del file robots.txt.
error_no_root                        = Non disponi dei diritti necessari per questa azione.
error_no_javascript                  = Il tuo browser non supporta JavaScript o è disattivato.<br>Questa versione di moziloCMS richiede JavaScript per l'area di amministrazione.
error_no_freename                    = Non è stato possibile determinare il nome del file libero.
error_input_empty                    = Il campo di input non può essere vuoto.
error_multi_user_tab                 = Siamo spiacenti, un altro utente sta già lavorando in <b>{PARAM1}</b>. Riprova dopo <b>{PARAM2}</b> secondi.
error_save_beforeclose               = Il contenuto dovrebbe essere salvato adesso?
error_zip_structure                  = Il file ZIP non ha una struttura valida.
error_file_upload                    = Impossibile caricare il file.
error_zip_nozip                      = Questo non è un file ZIP.
error_read_htaccess                  = Errore durante la lettura di .htaccess.
error_write_htaccess                 = Errore durante la scrittura del file .htaccess.
error_upload_filetype                = Tipo di file non consentito.
error_upload_replace                 = Esiste già un file con questo nome. È opportuno sostituire il file?

