do_toggle_in_text              = ... færre
do_toggle_out_text             = ... mere
do_title                       = moziloCMS dokumentation
do_lang                        = da

do_editor_text_title           = Tillykke!
do_editor_text_row             = Med moziloCMS har du et moderne hjemmesidesystem, som dets programmører har skabt enkelt og genialt. Denne elegante editor imponerer allerede med gennemtænkt funktionalitet. - Hvis du nu tænker, at der foregår en masse sludder her, så har du fuldstændig ret. Intet af dette er sandt. Det var bare et spørgsmål om at bruge noget nonsens til at sammensætte nok tekst til at kunne vise strømmen af ​​linjer ved siden af ​​et billede.

do_editor_text_row_new         = Med NEUER TEXT har du et moderne hjemmesidesystem, som dets programmører har skabt enkelt og genialt. Denne elegante editor imponerer allerede med gennemtænkt NY TEKST. - Hvis du nu tænker, at der foregår en masse sludder her, så har du fuldstændig ret. Intet af dette er sandt. Det var bare et spørgsmål om at bruge noget sludder til at få nok tekst sammen til at kunne vise linjeforløbet ud for en NY TEKST.

do_catpage                     = Velkomst
do_page2                       = Et galleri
do_page3                       = Kontakte
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galleri 1
do_websitetitle                = moziloCMS - CMS for begyndere
do_username                    = Brugernavn
do_pluginname                  = Demo-Plugin
do_tooltip                     = Dette er et værktøjstip
do_support                     = i supportforummet
do_placeholders                = Pladsholder
do_checkbox                    = Dette er et afkrydsningsfelt

do_editor_basicrules           = Grundlæggende regler
do_editor_classification       = Grundinddeling
do_editor_cmssyntax            = CMS-Syntaks
do_editor_example              = Eksempel
do_editor_example_mistake      = Eksempel på fejlfortolkning
do_editor_findsyntax           = Find begyndelsen eller slutningen af ​​et syntakselement
do_editor_font_color           = Skrifttype farve
do_editor_font_format          = Skrifttype og afsnitsformatering
do_editor_function             = Fungere
do_editor_icon                 = Ikon
do_editor_icon_copy            = Kopier ikon
do_editor_icon_edit            = Rediger ikon
do_editor_image_insert         = Indsæt billeder
do_editor_include              = Omfatte
do_editor_insert_image         = Indsæt element ved hjælp af eksemplet: Billede
do_editor_insert_html          = Indsæt HTML-kildekode
do_editor_reference            = Hoppe reference
do_editor_multicursor          = Multi-Markør &amp; markering forlængelse
do_editor_result               = Resultat
do_editor_separate_line        = Skillelinje
do_editor_syntax_custom        = Tilpassede syntakselementer Ikoner (fra 2.0 Revision 34)
do_editor_syntax_elements      = Indlejring af syntakselementer
do_editor_syntax_element       = Syntakselement
do_editor_syntax_examples      = Syntakseksempler
do_editor_syntax_name          = Syntaks navn
do_editor_syntax_text          = CMS-syntakselementer
do_editor_table                = Tabel
do_editor_textcreate           = Opret tekst
do_editor_text_list            = Tekst vises som en liste
do_editor_textformat_heading   = Formatering af tekst ved hjælp af eksemplet: Overskrift
do_editor_view                 = Udtalelse
do_editor_window               = Arbejdsvinduet i detaljer
do_text_linkdownload           = Download link
do_text_linkextern             = Eksternt link
do_text_linkintern             = Internt link

do_files_file_change           = Skift filnavn
do_files_file_delete           = Slette filer
do_files_file_preview          = Forhåndsvisning af fil til billed- og tekstfiler
do_files_file_upload           = Upload filer
do_title_file_allcatdelete     = Slet alle filer i en kategori
do_title_file_delete           = Slet enkelt fil
do_title_file_multidelete      = Slet flere filer

do_gallery_image               = Billedstørrelse
do_gallery_name_new            = Opret nyt galleri
do_gallery_photo_new           = Fyld nyt galleri med billeder
do_title_gallery_image_reduce  = Skalering (reduktion) af billeder
do_title_gallery_help_conf     = Foruddefiner skaleringsindstillinger

do_home_mailtest               = Postleveringstest
do_home_multiuser_reset        = Multiuser nulstilling

do_install_chmod_help_title    = Fil og adgangsrettigheder
do_install_chmod_testfile_next_button   = Udvid filtilladelser
do_install_chmod_value         = Nuværende værdi
do_install_environment_help_title = Servermiljø
do_install_finish_help_title   = Komplet
do_install_help                = Hjælp
do_install_language            = Sprog
do_install_rewrite_no          = mod_rewrite er ikke tilgængelig
do_install_tab_rewrite         = Smukke URL'er
do_install_tab_update          = Konvertere data

do_plugins_list                = Plugin liste
do_title_plugins_delete        = Slette plugins
do_title_plugins_install       = Installer plugins
do_title_plugins_settings      = Plugin-indstillinger

do_start_editor                = Redaktøren
do_start_head                  = Hovedbjælken
do_start_tab                   = Fanelinjen

do_template_list               = Skabelonliste
do_title_template_delete       = Slet skabeloner
do_title_template_edit         = Rediger skabeloner
