do_toggle_in_text              = ... minder
do_toggle_out_text             = ... meer
do_title                       = moziloCMS-documentatie
do_lang                        = nl

do_editor_text_title           = Gefeliciteerd!
do_editor_text_row             = Met moziloCMS beschikt u over een modern websitesysteem dat onze programmeurs op een eenvoudige en geniale manier hebben ontworpen. Deze elegante editor overtuigt al door zijn doordachte functionaliteit. – Als je nu denkt dat hier een hoop geslijm plaatsvindt, dan heb je helemaal gelijk. Niets hiervan is waar. Het was gewoon een kwestie van wat onzin gebruiken om voldoende tekst te verzamelen om de stroom van lijnen naast een afbeelding te kunnen weergeven.

do_editor_text_row_new         = Met NEUER TEXT beschikt u over een modern websitesysteem dat onze programmeurs op een eenvoudige en geniale manier hebben ontworpen. Deze elegante editor overtuigt al met doordachte NIEUWE TEKST. – Als je nu denkt dat hier een hoop geslijm plaatsvindt, dan heb je helemaal gelijk. Niets hiervan is waar. Het was gewoon een kwestie van wat onzin gebruiken om genoeg tekst bij elkaar te krijgen om de regeldoorloop naast een NIEUWE TEKST te kunnen weergeven.

do_catpage                     = Welkom
do_page2                       = Een galerij
do_page3                       = Contact
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galerie 1
do_websitetitle                = moziloCMS - Het CMS voor beginners
do_username                    = Gebruikersnaam
do_pluginname                  = Demo-plug-in
do_tooltip                     = Dit is een tooltip
do_support                     = in het mozilo-ondersteuningsforum
do_placeholders                = Tijdelijke aanduiding
do_checkbox                    = Dit is een selectievakje

do_editor_basicrules           = Basisregels
do_editor_classification       = Basisverdeling
do_editor_cmssyntax            = CMS-syntaxis
do_editor_example              = Voorbeeld
do_editor_example_mistake      = Voorbeeld van een verkeerde interpretatie
do_editor_findsyntax           = Vind het begin of einde van een syntaxiselement
do_editor_font_color           = Letterkleur
do_editor_font_format          = Lettertype en alinea-opmaak
do_editor_function             = Functie
do_editor_icon                 = Icon
do_editor_icon_copy            = Kopieer icoon
do_editor_icon_edit            = Bewerkingspictogram
do_editor_image_insert         = Afbeeldingen invoegen
do_editor_include              = Erbij betrekken
do_editor_insert_image         = Element invoegen met behulp van het voorbeeld: Afbeelding
do_editor_insert_html          = HTML-broncode invoegen
do_editor_reference            = Sprong referentie
do_editor_multicursor          = Meerdere cursors &amp; markering uitbreiding
do_editor_result               = Resultaat
do_editor_separate_line        = Scheidingslijn
do_editor_syntax_custom        = Aangepaste syntaxiselementen Pictogrammen (vanaf 2.0 Revisie 34)
do_editor_syntax_elements      = Nesten van syntaxiselementen
do_editor_syntax_element       = Syntaxis element
do_editor_syntax_examples      = Syntaxis voorbeelden
do_editor_syntax_name          = Syntaxis naam
do_editor_syntax_text          = CMS-syntaxiselementen
do_editor_table                = Tafel
do_editor_textcreate           = Tekst maken
do_editor_text_list            = Tekstweergave als lijst
do_editor_textformat_heading   = Tekst opmaken met behulp van het voorbeeld: Kop
do_editor_view                 = Mening
do_editor_window               = Het werkvenster in detail
do_text_linkdownload           = Downloadlink
do_text_linkextern             = Externe link
do_text_linkintern             = Interne link

do_files_file_change           = Bestandsnaam wijzigen
do_files_file_delete           = Bestanden verwijderen
do_files_file_preview          = Bestandsvoorbeeld voor afbeeldings- en tekstbestanden
do_files_file_upload           = Bestanden uploaden
do_title_file_allcatdelete     = Alle bestanden in een categorie verwijderen
do_title_file_delete           = Eén bestand verwijderen
do_title_file_multidelete      = Meerdere bestanden verwijderen

do_gallery_image               = Afbeelding formaat wijzigen
do_gallery_name_new            = Nieuwe galerij maken
do_gallery_photo_new           = Vul nieuwe galerij met foto's
do_title_gallery_image_reduce  = Afbeeldingen schalen (verkleinen)
do_title_gallery_help_conf     = Schaalinstellingen vooraf definiëren

do_home_mailtest               = Test voor postbezorging
do_home_multiuser_reset        = Multi-user resetten

do_install_chmod_help_title    = Bestands- en toegangsrechten
do_install_chmod_testfile_next_button   = Bestandsrechten uitbreiden
do_install_chmod_value         = Huidige waarde
do_install_environment_help_title = Serveromgeving
do_install_finish_help_title   = Compleet
do_install_help                = Hulp
do_install_language            = Taal
do_install_rewrite_no          = mod_rewrite is niet beschikbaar
do_install_tab_rewrite         = Mooie URL's
do_install_tab_update          = Gegevens converteren

do_plugins_list                = Pluginlijst
do_title_plugins_delete        = Plugins verwijderen
do_title_plugins_install       = Plugins installeren
do_title_plugins_settings      = Plugin-instellingen

do_start_editor                = De redacteur
do_start_head                  = De kopbalk
do_start_tab                   = De tabbladbalk

do_template_list               = Sjablonenlijst
do_title_template_delete       = Sjablonen verwijderen
do_title_template_edit         = Sjablonen bewerken
do_title_template_install      = Sjablonen installeren

do_text_backup                 = Back-up- en installatiesysteem beschikbaar
do_text_datetime               = Datum/Tijd/Tijdzone
do_text_locale                 = Taalinstelling van de serveromgeving
do_text_multiuser              = Multiuser-modus beschikbaar
do_text_safemode               = Veilige modus actief
do_text_standard               = Standaard
do_text_time                   = Tijdsaanduiding
do_textfield                   = Een tekstveld
do_info_demoplugin             = Voorbeeldbeschrijving voor de demo-plug-in in de documentatie.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Bestand overschrijven
do_substitute                  = Vervanging
do_page                        = Pagina
do_category                    = Categorie
do_code                        = Broncode
do_code_color                  = Kleurcode
do_home                        = Thuis
do_instructions                = Instructies
do_cmslanguage                 = Taal van het CMS
do_lang_select                 = Taalselectie
do_head                        = Hoofd
do_caption                     = Kop
do_line                        = Lijn
do_line_number                 = Regelnummering
do_line_one                    = Eerste regel
do_line_two                    = Tweede regel
do_line_three                  = Derde regel
do_split                       = Split
do_underline_one               = Eerste sublijn
do_underline_two               = Tweede sublijn
do_underline_three             = Derde sublijn
do_backfor                     = Achteruit/Vooruit
do_editsize                    = Editor lettergrootte
do_format                      = Opmaak tekens
do_separat                     = Scheiding
do_string_replace              = String vervangen
do_string_search               = Zoekreeks
do_source                      = Broncode selectie
do_getonlypassword             = verander gewoon het wachtwoord
do_getonlyupdate               = alleen een oude moziloCMS-versie updaten
do_superuser                   = Supergebruiker
do_user                        = Gebruiker
do_userdelete                  = Gebruiker verwijderen
do_userpass                    = Gebruikerstoegang
do_caution                     = Voorzichtigheid
do_danger                      = Gevaar
do_enter                       = Enter-toets
do_space                       = Spatiebalk
do_emoticons                   = Emoticons
do_heading                     = Kop
do_size_large                  = groot
do_size_medium                 = medium
do_size_small                  = klein
do_size_parameters             = Grootte parameters
do_text_from                   = Tekst van
do_text_contain                = Kan bevatten
do_text_type                   = Type
do_text_edit                   = bewerken
do_text_copy                   = kopieer
do_text_delete				   = verwijder
do_text_create                 = maken
do_text_move                   = verplaatsen
do_text_filter+                = Door de zoekopdracht vooraf te laten gaan door een <b>+</b> teken, kunnen extra zoektermen tegelijkertijd worden gebruikt voor filtering.

do_title_backup_data           = Gegevensback-up / back-upgenerator
do_title_backup_memory         = Back-up herinnering
do_title_chmod                 = Toegangsrechten instellen voor moziloCMS
do_title_defaultcolors         = Kleurenkiezer en vooraf gedefinieerde kleuren opslaan
do_title_editusersyntax        = Aangepaste syntaxiselementen
do_title_infosearch            = Informatie voor zoekmachines
do_title_lang_admin            = Selecteer taal voor het beheerdersgedeelte
do_title_sitemap               = Sitemap
do_title_syntax_overwriting    = Een bestaand CMS-syntaxiselement overschrijven
do_title_system_email          = E-mailadres voor systeemmeldingen
do_title_upload                = Geef bestandstypen op die geüpload kunnen worden
do_title_useradmin             = Gebruikersbeheer
do_title_websitetitle          = Stel de titelweergave van de website samen

domenu_docu_help               = Hulp en documentatie
domenu_install                 = Installatie
domenu_start                   = Invoering
domenu_home                    = Informatie
domenu_catpage                 = Inhoud
domenu_files                   = Bestanden
domenu_gallery                 = Galerijen
domenu_config                  = Instellingen
domenu_admin                   = Beheerder
domenu_plugins                 = Plugins
domenu_template                = Sjabloon
domenu_editsite                = Editor
domenu_editsite_syntax         = CMS-syntaxis
domenu_editsite_rule           = CMS-syntaxisregels
domenu_editsite_editusersyntax = Aangepaste syntaxiselementen
domenu_editsite_template       = Sjabloon bewerken

do_admin_text_0                = Klik op het overeenkomstige beheerderstabblad om de <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Beheerder</b>-werkruimte te openen.
do_admin_text_1                = Hier worden instellingen voor het beheerdersgedeelte van moziloCMS gemaakt.
do_admin_text_2                = Via dit keuzemenu kunt u de taal van het beheerdersgedeelte wijzigen.
do_admin_text_3                = Deze taalselectie is alleen van toepassing op het <b>beheergedeelte</b> van moziloCMS. <br />De taal waarin <b>berichten worden weergegeven aan de bezoeker van de website</b>, wordt ingesteld in het gedeelte "<b>Instellingen</b>".
