_dateformat                          = d.m.Y, H:i:s
_translator                          = mozilo
# der Wert ist für date_default_timezone_set()
_timezone                            = America/Sao_Paulo
language_name                        = Português pt_BR
html_lang                            = pt
cms_admin_titel                      = Administrador do moziloCMS
file                                 = Arquivo
files                                = Arquivos
page                                 = Página de conteúdo
pages                                = Páginas
url                                  = Link
name                                 = Nome
url_adress                           = Endereço do link
contents                             = Conteúdo
category                             = Categoria
day                                  = Dia
days                                 = Dias
hour                                 = Hora
hours                                = Horas
minute                               = Minuto
minutes                              = Minutos
second                               = Segundo
seconds                              = Segundos
error_chmod                          = As permissões do arquivo não puderam ser alteradas.
error_mkdir                          = A pasta não pôde ser criada.
error_no_file_dir                    = A pasta ou arquivo não existe.
error_del_file                       = O arquivo não pode ser excluído.
error_del_dir                        = A pasta não pode ser excluída.
error_exists_file_dir                = A pasta ou arquivo já existe.
error_copy_file                      = O arquivo não pôde ser copiado.
error_move_file_dir                  = A pasta ou arquivo não pôde ser renomeado ou movido.
error_datei_file_name                = O nome do arquivo contém valores ou caracteres inválidos.
error_dir_file_name                  = A pasta ou arquivo contém valores ou caracteres inválidos.
error_post_parameter                 = Os parâmetros recebidos do navegador são inválidos.
error_write_sort_list                = Erro ao escrever a classificação da página de categoria/conteúdo.
error_write_sitemap                  = Erro ao escrever sitemap.xml.
error_write_robots                   = Erro ao escrever robots.txt.
error_read_robots                    = Erro ao ler robots.txt.
error_no_root                        = Você não tem os direitos necessários para esta ação.
error_no_javascript                  = Seu navegador não suporta JavaScript ou ele está desativado.<br>Esta versão do moziloCMS requer JavaScript para a área de administração.
error_no_freename                    = Não foi possível determinar nenhum nome de arquivo livre.
error_input_empty                    = O campo de entrada não deve estar vazio.
error_multi_user_tab                 = Desculpe, outro usuário já está trabalhando em <b>{PARAM1}</b>. Tente novamente após <b>{PARAM2}</b> segundos.
error_save_beforeclose               = O conteúdo deve ser salvo agora?
error_zip_structure                  = O arquivo ZIP não possui uma estrutura válida.
error_file_upload                    = O arquivo não pôde ser carregado.
error_zip_nozip                      = Este não é um arquivo ZIP.
error_read_htaccess                  = Erro ao ler .htaccess.
error_write_htaccess                 = Erro ao escrever .htaccess.
error_upload_filetype                = Tipo de arquivo não permitido.
