toolbar_placeholder_contact                   = Contactformulier
#config_title_contact                          = Instellingen contactformulier
config_text_formularmail                      = Uw e-mailadres waarnaar het contactformulier wordt verzonden.
config_error_formularmail                     = Dit is geen geldig e-mailadres.
config_text_contactformusespamprotection      = Moet spambeveiliging worden ingeschakeld voor het contactformulier? Bezoekers moeten dan een eenvoudige spamcheck uitvoeren om het formulier te verzenden.
config_text_contactformwaittime               = Na hoeveel seconden kan een bezoeker een nieuw bericht verzenden via het contactformulier?
config_help_contact                           = Zowel <b>contactgegevens</b>, links naar <b>sociale media</b> als een <b>contactformulier</b> kunnen worden weergegeven. De velden in de contactgegevens, socialmediagegevens en het contactformulier kunnen worden aangepast. In het contactformulier kunt u ook verplichte velden definiëren. Daarnaast kunt u aangepaste labels toewijzen aan de invoervelden in het contactformulier en spambeveiliging en een privacyverklaring toevoegen. Het "E-mailtekstveld met één regel" wordt gebruikt als afzender voor berichten van het contactformulier. U kunt controleren of e-mailverzending wordt ondersteund op de startpagina van MoziloAdmin.
config_text_contact                           = Welke velden moeten in het contactformulier worden weergegeven en welke moeten verplicht worden ingevuld? U kunt ook aangepaste labels aan de invoervelden toewijzen.
config_title_contact_mandatory                = Verplicht veld
config_title_contact_show                     = Tonen
config_title_contact_input                    = Label
config_title_contact_help                     = Omschrijving
config_input_contact_name                     = Tekstveld "Naam" (één regel)
config_input_contact_mail                     = Tekstveld "E-mail" (één regel)
config_input_contact_website                  = Tekstveld "Website" (één regel)
config_input_contact_subject                  = Tekstveld "Onderwerp" (één regel)
config_input_contact_textarea                 = Tekstveld "Bericht" (meerdere regels)
config_input_contact_privacy                  = Selectievakje "Privacy"
config_input_contact_mail_send_copy           = Stuur een kopie naar deze persoon
config_title_spam_question                    = Spamtaken: één nieuwe vraag/antwoord per regel<br>bijv. 3 + 7 = 10
config_category                               = Categorie waarin de privacypagina zich bevindt
config_data_protection_page                   = Naam van de privacypagina
config_contact_details                        = Contactgegevens weergeven?
config_contact_details_scheme                 = Type contactgegevens
config_text_contact_details                   = Welke velden moeten in de contactgegevens worden weergegeven?
config_contact_details_name                   = Naam/Bedrijfsnaam
config_contact_details_street                 = Adres
config_contact_details_plz                    = Postcode
config_contact_details_city                   = Plaats
config_contact_details_phone                  = Telefoonnummer
config_contact_details_email                  = E-mailadres
config_contact_details_website                = Website
config_contact_form                           = Contactformulier weergeven?
config_contact_social                         = Sociale media weergeven?
config_text_contact_social                    = Welke sociale media moeten worden weergegeven?
config_title_social_input                     = Link
config_contact_social_fb                      = Facebook
config_contact_social_mastodon                = Mastodon
config_contact_social_insta                   = Instagram
config_contact_social_pinterest               = Pinterest
config_contact_social_linkedin                = LinkedIn
config_contact_social_youtube                 = Youtube
