_dateformat                          = d.m.Y, H:i:s
_translator                          = T. Verhoef, mozilo
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Amsterdam
language_name                        = Nederlands nl_NL
html_lang                            = nl
cms_admin_titel                      = moziloCMS-beheerder
file                                 = Bestand
files                                = Bestanden
page                                 = Website pagina
pages                                = Website pagina's
url                                  = Koppeling
name                                 = Naam
url_adress                           = Koppeling naar
contents                             = Inhoud
category                             = Categorie
day                                  = Dag
days                                 = Dagen
hour                                 = Uur
hours                                = Uur
minute                               = Minuut
minutes                              = Notulen
second                               = Seconde
seconds                              = Seconden
error_chmod                          = De bestandsrechten konden niet worden gewijzigd.
error_mkdir                          = De map kan niet worden gemaakt.
error_no_file_dir                    = De map of het bestand bestaat niet.
error_del_file                       = Het bestand kan niet worden verwijderd.
error_del_dir                        = De map kan niet worden verwijderd.
error_exists_file_dir                = De map of het bestand bestaat al.
error_copy_file                      = Het bestand kon niet worden gekopieerd.
error_move_file_dir                  = De map of het bestand kan niet worden hernoemd of verplaatst.
error_datei_file_name                = De bestandsnaam bevat ongeldige waarden of tekens.
error_dir_file_name                  = De map of het bestand bevat ongeldige waarden of tekens.
error_post_parameter                 = De van de browser ontvangen parameters zijn ongeldig.
error_write_sort_list                = Fout bij het sorteren van de categorie-/inhoudspagina.
error_write_sitemap                  = Fout bij het schrijven van sitemap.xml.
error_write_robots                   = Fout bij het schrijven van robots.txt.
error_read_robots                    = Fout bij het lezen van robots.txt.
error_no_root                        = U beschikt niet over de benodigde rechten voor deze actie.
error_no_javascript                  = Uw browser ondersteunt JavaScript niet of het is uitgeschakeld.<br>Deze moziloCMS-versie vereist JavaScript voor het beheerdersgedeelte.
error_no_freename                    = Er kon geen vrije bestandsnaam worden bepaald.
error_input_empty                    = Het invoerveld mag niet leeg zijn.
error_multi_user_tab                 = Sorry, er werkt al een andere gebruiker in <b>{PARAM1}</b>. Probeer het over <b>{PARAM2}</b> seconden opnieuw.
error_save_beforeclose               = Moet de inhoud nu worden opgeslagen?
error_zip_structure                  = Het ZIP-bestand heeft geen geldige structuur.
error_file_upload                    = Het bestand kon niet worden geüpload.
error_zip_nozip                      = Dit is geen ZIP-bestand.
error_read_htaccess                  = Fout bij het lezen van .htaccess.
error_write_htaccess                 = Fout bij het schrijven van .htaccess.
error_upload_filetype                = Bestandstype niet toegestaan.
error_upload_replace                 = Er bestaat al een bestand met de naam. Moet het bestand worden vervangen?

dialog_title_error                   = Foutmeldingen
dialog_title_messages                = Rapporten
dialog_title_send                    = Gegevens worden bijgewerkt.
dialog_title_save_beforeclose        = De inhoudsopgave is gewijzigd.
dialog_title_delete                  = Echt verwijderen?
dialog_title_lastbackup              = Back-up herinnering
dialog_title_docu                    = Documentatie
dialog_title_coloredit               = Kleur bewerken
yes                                  = Ja
no                                   = Nee
pixels                               = pixels
logout_button                        = Logout
website_button                       = Website
help_website_button                  = Klik hier om de aangepaste website te bekijken.
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = Beheerdersgebied
password                             = Wachtwoord
username                             = Gebruikersnaam
login_submit                         = Register
login_return                         = Terug naar de website
incorrect_login                      = Ongeldige login. Probeer opnieuw.
install_login                        = U moet eerst het installatieprogramma uitvoeren.<br>Meer informatie vindt u in de instructies.
images                               = Foto's
function_exists_error                = Functie bestaat niet
button_cancel                        = Annuleren
button_save                          = Opslaan
button_preview                       = Voorvertoning
files_button                         = Bestanden
get_memory                           = Geheugen gebruikt
get_execut_time                      = Pagina aangemaakt in {PARAM1} sec.

properties_error_save                = Fout bij het opslaan van de instelling (controleer de bestandsrechten).
properties                           = Foutmelding van Properties.php:

editor_content_error_open            = Fout bij het lezen van de inhoud (controleer de bestandsrechten).
editor_content_error_save            = Fout bij het opslaan van de inhoud (controleer de bestandsrechten).
toolbar_usersyntax                   = Eigen gemaakte opmaak elementen:
toolbar_contents                     = Inhoud:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = CMS variabelen:
toolbar_template                     = Sjabloon-CSS en afbeeldingen
toolbar_template_css                 = CSS
toolbar_template_image               = Foto's
toolbar_platzhalter_CATEGORY         = Huidige categorie: Map naam
toolbar_platzhalter_CATEGORY_NAME    = Huidige categorie: Naam
toolbar_platzhalter_PAGE             = Huidige webpagina: Bestand naam zonder extensie
toolbar_platzhalter_PAGE_NAME        = Huidige webpagina: Naam
toolbar_platzhalter_PAGE_FILE        = Huidige webpagina: Bestand naam
toolbar_platzhalter_SEARCH           = Zoek opdracht
toolbar_platzhalter_SITEMAPLINK      = Koppeling website overzicht
toolbar_platzhalter_CMSINFO          = CMS informatie
toolbar_platzhalter_TABLEOFCONTENTS  = Inhoudsopgave van de huidige webpagina
toolbar_platzhalter_BASE_URL         = URL-gecodeerde basis-URL zonder domein, categorie en inhoudspagina
toolbar_platzhalter_CATEGORY_URL     = Huidige categorie: URL-gecodeerd
toolbar_platzhalter_PAGE_URL         = Huidige inhoudspagina: URL-gecodeerd
toolbar_platzhalter_CHARSET          = Huidige tekenset
toolbar_platzhalter_LAYOUT_DIR       = Het pad naar de huidige lay-outmap
toolbar_platzhalter_WEBSITE_TITLE    = Website titels
toolbar_platzhalter_WEBSITE_KEYWORDS = Website trefwoorden
toolbar_platzhalter_WEBSITE_DESCRIPTION = Website beschrijving
toolbar_platzhalter_WEBSITE_NAME     = Website naam
toolbar_platzhalter_MAINMENU         = Het hoofdmenu
toolbar_platzhalter_DETAILMENU       = Het detailmenu
toolbar_platzhalter_MEMORYUSAGE      = Geheugen gebruikt door moziloCMS
toolbar_platzhalter_EXECUTETIME      = Zo lang heeft moziloCMS erover gedaan
toolbar_platzhalter_VALUE            = Waarde
toolbar_platzhalter_DESCRIPTION      = Beschrijving
toolbar_editor_linenumber            = Regelnummers weergeven/verbergen
toolbar_editor_controlcharacter      = Controlekarakters weergeven/verbergen
toolbar_editor_highlighter           = syntaxis-accentueringmodus
toolbar_editor_fontsize              = Lettergrootte
toolbar_editor_undo                  = Laatste wijziging ongedaan maken
toolbar_editor_redo                  = Laatste wijziging herstellen
toolbar_editor_togglefold            = Vouw alle syntaxiselementen die meerdere regels beslaan uit of vouw ze samen.
toolbar_editor_search                = Zoek naar een term
toolbar_editor_searchall             = Vind alle zoektermen
toolbar_editor_replace               = vervangen gevonden termen
toolbar_editor_textall               = Alle

filter_button_all_hide               = Verberg alle inhoudspagina's
filter_button_all_show               = Toon alle inhoudspagina's
filter_text                          = Filter
filter_text_gallery                  = Galerijen
filter_text_plugins                  = Plugins
filter_text_files                    = Bestanden
filter_text_catpage                  = Categorieën
filter_text_template                 = Sjabloon

home_button                          = Informatie
home_multiuser                       = Multi-user systeem resetten
home_multiuser_text                  = Sluit alle andere actieve beheerdersaanmeldingen.<br>Hiermee worden alle gebieden ontgrendeld die mogelijk zijn geblokkeerd vanwege ontbrekende afmeldingen.
home_multiuser_button                = Andere gebruikers uitloggen
home_multiuser_mode_text             = Multi-user systeemmodus beschikbaar
home_text                            = Systeem informatie
home_cmssize_text                    = Gebruikte opslagruimte
home_cmsversion_text                 = Geïnstalleerde versie
home_cmsrevision_text                = Herziening
home_cmsupdate_text                  = Controleer op updates
home_cmsupdate_text_noupdate         = Laatste versie geïnstalleerd
home_cmsupdate_text_update           = Nieuwe versie beschikbaar
home_cmsupdate_text_download         = Downloaden
home_cmsupdate_text_download_title   = Download de nieuwste versie van moziloCMS
home_cmsupdate_text_failed           = Examen niet mogelijk. Controleer uw internetverbinding.
home_cmsupdate_text_failed_fopen     = Examen niet mogelijk. "allow_url_fopen" is uitgeschakeld.
home_cmsupdate_unknown_version       = U gebruikt een onbekende moziloCMS-versie!
home_cmsupdate_stable_version        = Download de huidige moziloCMS-versie: 
home_phpversion_text                 = Geïnstalleerde PHP-versie
home_error_phpversion_text           = De PHP-versie is te oud voor MoziloCMS, minimaal 7.x is vereist.
home_installpath_text                = Pad op de server
home_help                            = Hulp en documentatie
home_help_text_docu                  = Gedetailleerde documentatie in een nieuw venster
home_help_text_info                  = Korte introductie tot het gebruik van moziloCMS
home_no_help                         = De documentatie is niet beschikbaar.
home_mod_rewrite                     = mod_rewrite beschikbaar
home_error_mod_rewrite               = mod_rewrite is niet beschikbaar.
home_mod_rewrite_deact               = niet geactiveerd
home_error_safe_mode                 = Veilige modus is actief!<br>moziloCMS werkt mogelijk niet naar behoren.
home_text_safemode                   = Veilige modus actief
home_text_gd                         = GDlib is beschikbaar
home_error_gd                        = GDlib is niet beschikbaar.<br>Enkele functionaliteiten zullen niet werken, bv. afmetingen van plaatjes aanpassen na uploaden.
home_mailtest_mailsubject            = moziloCMS test-e-mail
home_mailtest_mailcontent            = E-MAILTEST GESLAAGD! moziloCMS kan e-mails versturen.
home_text_test_mail                  = Geef een bestaand e-mail adres op waar de test e-mail naar toe moet worden gezonden.
home_messages_test_mail              = Een test e-mail is verzonden naar het opgegeven adres. Als die is ontvangen kan je server dus e-mail versturen.
home_messages_no_mail                = Je server kan geen mail versturen.
home_error_test_mail                 = Geef een geldig e-mail adres op.
home_cmsinfo                         = CMS-informatie
home_serverinfo                      = Serverinformatie / Vereisten
home_titel_test_mail                 = e-mail verzenden test
home_text_backupsystem               = Back-up- en installatiesysteem beschikbaar
home_error_backupsystem              = Back-up- en installatiesysteem niet beschikbaar
home_date_text                       = Huidig ​​Jaar-Maand-Dag Uur:Minuut:Tweede Tijdzone
home_text_locale                     = Taalinstelling van de serveromgeving - (PHP setlocale)
home_text_nolocale                   = Webserver

catpage_button                       = Inhoud
category_button                      = Categorieën
page_button                          = Inhoudspagina's
page_status                          = Toestand
page_edit                            = Inhoudspagina bewerken
page_saveasdraft                     = Voorlopige versie
page_saveashidden                    = verborgen
page_saveasnormal                    = normaal
page_error_save                      = Fout bij het opslaan van de inhoud van de pagina (controleer de bestandsrechten).
page_edit_discard                    = Wijzigingen negeren
close                                = Dichtbij
page_reload                          = Pagina opnieuw laden
page_cancel_reload                   = Annuleren en pagina opnieuw laden
page_error_no_page                   = De inhoudsopgave bestaat niet.

gallery_button                       = Galerijen
gallery_delete_confirm               = Deze galerij met alle foto's en ondertitels verwijderen?
