# Proszę nie kasować tej linijki / Do not remove these lines 
#
# $Revision: 830 $
# $LastChangedDate: 2022-03-29 20:21:05 +0100 (Di, 29. März 2022) $
# $Author: moziloCMS $
#
_dateformat_0                                   = d.m.Y, H:i:s
_translator_0                                   = Piotr Nazim
# der Wert ist für date_default_timezone_set()
_timezone                                       = Europe/Warsaw
# komma separierte list von Grossbuchstaben die in Kleine gewandelt werden müssen
# siehe SearchClass.php setLowerChars()
_search_chars_lo                                =
_search_chars_hi                                =

# alttext_galleryimage_1                          = Zdjęcie z galerii "{PARAM1}"
alttext_image_1                                 = Zdjęcie "{PARAM1}"
anchor_top_0                                    = Góra strony
message_downloads                               = Pliki do ściągnięcia
message_draft_0                                 = Szkic roboczy
# message_firstimage_0                            = Pierwsze zdjęcie
message_galleries_0                             = Galerie
message_gallery_1                               = Galeria "{PARAM1}"
# message_gallery_xoutofy_2                       = (Zdjęcie {PARAM1} z {PARAM2})
# message_gallerydir_error_1                      = Nieznany katalog galerii zdjęć "{PARAM1}"!
# message_gallerydir_error_0                      =
message_galleryembed_error_0                    = Zgodnie z aktualnymi ustawieniami CMS, z galerii można korzystać wyłącznie w formie osadzonej.
# message_galleryempty_0                          = Ta galeria jest pusta.
message_gallerypreviewdir_error_1               = Brak katalogu do podglądu "{PARAM1}"!
# message_gallery_no_preview                      =
message_lastchange_0                            = Ostatnia zmiana:
# message_lastimage_0                             = Ostatnie zdjęcie
# message_nextimage_0                             = Następne zdjęcie
message_nodatafound_0                           = Niczego nie znaleziono
# message_previousimage_0                         = Poprzednie zdjęcie
message_search_0                                = Szukaj
message_searchresult_0                          = Wyniki wyszukiwania
message_searchresult_1                          = Wyniki wyszukiwania dla „{PARAM1}”
message_searchnoresult_1                        = Wyszukiwanie „{PARAM1}” nie zwróciło żadnych wyników. Rozpocznij nowe wyszukiwanie.
message_searchhelp_0                            = Należy określić co najmniej jedno wyszukiwane hasło.
message_sitemap_0                               = Mapa serwisu
message_tableofcontents_0                       = Spis treści
message_template_error_1                        = Szablon "{PARAM1}" nie istnieje! Proszę się skontaktować z administratorem.
passwordform_title_0                            = Zapytanie o hasło
passwordform_pagepasswordplease_0               = Proszę podać hasło do tej strony:
passwordform_message_passwordwrong_0            = Odmowa dostępu: nieprawidłowe hasło.
passwordform_send_0                             = SkładaćSkładać
plugin_error_1                                  = Ogólny błąd wtyczki {PARAM1}. Skontaktuj się z autorem wtyczki.
plugin_error_missing_pluginconf_1               = Błąd we wtyczce {PARAM1}: brakuje pliku plugin.conf. Skontaktuj się z autorem wtyczki.
plugin_error_missing_method_2                   = Błąd we wtyczce {PARAM1}: Brak metody {PARAM2}. Skontaktuj się z autorem wtyczki.
plugin_error_value_1                            = Błąd we wtyczce {PARAM1}: Nieprawidłowy transfer parametrów, patrz pomoc wtyczki
thirsty_programmer                              = Hej, piwko proszę! :)
tooltip_anchor_error_1                          = Akapit „{PARAM1}” nie istnieje
tooltip_anchor_goto_1                           = Przejdź do akapitu „{PARAM1}”.
tooltip_anchor_gototop_0                        = Skocz na górę strony
tooltip_attribute_error_1                       = Niepoprawna składnia: nieznany atrybut "{PARAM1}"
tooltip_color_error_1                           = Błędna wartość koloru "{PARAM1}"
# tooltip_gallery_fullscreen_1                    = Wyświetlanie w całym oknie: "{PARAM1}"
tooltip_image_error_1                           = Nieznany plik lub błędny adres: "{PARAM1}"
tooltip_image_error_2                           = Plik graficzny "{PARAM1}" w kategorii "{PARAM2}" nie istnieje
tooltip_include_recursion_error_0               = Strona internetowa nie może sama się aktywować
# tooltip_include_reinclude_error_0               = Komendy "Includes" w aktywnych stronach internetowych są niedozwoone
tooltip_link_category_1                         = Przejdź do kategorii "{PARAM1}"
tooltip_link_category_error_1                   = Brak kategorii "{PARAM1}"
tooltip_link_extern_1                           = Przejdź do adresu zewnętrznego "{PARAM1}"
tooltip_link_extern_error_1                     = Błędny adres linku "{PARAM1}"
tooltip_link_file_1                             = Ściągnąć plik "{PARAM1}"
tooltip_link_file_2                             = Ściągnąć plik "{PARAM1}" w kategorii"{PARAM2}"
tooltip_link_file_error_1                       = Brak pliku "{PARAM1}"
tooltip_link_file_error_2                       = Brak pliku "{PARAM1}" w kategorii "{PARAM2}"
# tooltip_link_gallery_2                          = Podgląd galerii "{PARAM1}" ({PARAM2} Bilder)
# tooltip_link_gallery_error_1                    = Brak galerii "{PARAM1}"
tooltip_link_mail_1                             = Napisz maila do"{PARAM1}"
tooltip_link_mail_error_1                       = Brak adresu mailowego"{PARAM1}"
tooltip_link_page_1                             = Pokaż stronę "{PARAM1}"
tooltip_link_page_2                             = Pokaż stronę "{PARAM1}" w kategorii"{PARAM2}"
tooltip_link_page_error_1                       = Brak strony "{PARAM1}"
tooltip_link_page_error_2                       = Brak strony "{PARAM1}" w kategorii "{PARAM2}"
tooltip_showsitemap_0                           = Pokaż mapę serwisu
tooltip_link_cmsinfo                            = Strona internetowa utworzona za pomocą moziloCMS
