toolbar_placeholder_contact                   = Formularz kontaktowy
#config_title_contact                          = Ustawienia formularza kontaktowego
config_text_formularmail                      = Twój adres e-mail, na który zostanie wysłany formularz kontaktowy.
config_error_formularmail                     = To nie jest prawidłowy adres e-mail.
config_text_contactformusespamprotection      = Czy ochrona przed spamem powinna być włączona dla formularza kontaktowego? Odwiedzający będą musieli wypełnić proste zapytanie o spam, aby przesłać formularz.
config_text_contactformwaittime               = Po ilu sekundach odwiedzający może wysłać nową wiadomość za pośrednictwem formularza kontaktowego?
config_help_contact                           = Można wyświetlić zarówno <b>dane kontaktowe</b>, linki do <b>mediów społecznościowych</b>, jak i <b>formularz kontaktowy</b>. Pola w danych kontaktowych, w mediach społecznościowych i w formularzu kontaktowym można dostosować. W formularzu kontaktowym można również zdefiniować pola obowiązkowe. Dodatkowo możesz przypisać własne etykiety do pól wprowadzania danych w formularzu kontaktowym, a także dodać ochronę przed spamem i informację o prywatności. Pole „Pojedynczy wiersz tekstu – adres e-mail” jest używane jako nadawca wiadomości z formularza kontaktowego. Możesz sprawdzić, czy wysyłanie wiadomości e-mail jest obsługiwane na stronie głównej moziloAdmin.
config_text_contact                           = Które pola powinny być wyświetlane w formularzu kontaktowym, a które muszą być wypełnione jako pola obowiązkowe? Możesz również przypisać własne etykiety do pól wprowadzania danych.
config_title_contact_mandatory                = Pole wymagane
config_title_contact_show                     = Pokaż
config_title_contact_input                    = Etykieta
config_title_contact_help                     = Opis
config_input_contact_name                     = Jednowierszowe pole tekstowe „Nazwa”
config_input_contact_mail                     = Jednowierszowe pole tekstowe „E-mail”
config_input_contact_website                  = Jednowierszowe pole tekstowe „Strona internetowa”
config_input_contact_subject                  = Jednowierszowe pole tekstowe „Temat”
config_input_contact_textarea                 = Wielowierszowe pole tekstowe „Wiadomość”
config_input_contact_privacy                  = Tekst pola wyboru „Prywatność”
config_input_contact_mail_send_copy           = Wyślij kopię do tej osoby
config_title_spam_question                    = Zadania spamowe: jedno nowe pytanie/odpowiedź w każdym wierszu<br>np. 3 + 7 = 10
config_category                               = Kategoria, w której znajduje się strona prywatności
config_data_protection_page                   = Nazwa strony prywatności
config_contact_details                        = Czy wyświetlić dane kontaktowe?
config_contact_details_scheme                 = Typ danych kontaktowych
config_text_contact_details                   = Które pola powinny być wyświetlane w danych kontaktowych?
config_contact_details_name                   = Imię i nazwisko/Nazwa firmy
config_contact_details_street                 = Adres
config_contact_details_plz                    = Kod pocztowy
config_contact_details_city                   = Miasto
config_contact_details_phone                  = Numer telefonu
config_contact_details_email                  = Adres e-mail
config_contact_details_website                = Strona internetowa
config_contact_form                           = Czy wyświetlić formularz kontaktowy?
config_contact_social                         = Wyświetlić media społecznościowe?
config_text_contact_social                    = Które media społecznościowe powinny być wyświetlane?
config_title_social_input                     = Link
config_contact_social_fb                      = Facebook
config_contact_social_mastodon                = Mastodon
config_contact_social_insta                   = Instagram
config_contact_social_pinterest               = Pinterest
config_contact_social_linkedin                = LinkedIn
config_contact_social_youtube                 = Youtube
