do_toggle_in_text              = ... weniger
do_toggle_out_text             = ... mehr
do_title                       = moziloCMS Dokumentation
do_lang                        = de

do_editor_text_title           = Herzlichen Glückwunsch!
do_editor_text_row             = Mit moziloCMS haben Sie ein modernes Webseitenssystem das seine Programmierer einfach und genial geschaffen haben. Bereits dieser elegante Editor besticht mit durchdachter Funktionalität. – Wenn Sie jetzt denken, hier wird aber ordentlich rumgeschleimt, dann haben Sie völlig Recht. Nichts davon ist wahr. Es ging nur darum mit irgendeinem Blödsinn ausreichend Text zusammenzubekommen um den Zeilenfluss neben einem Bild darstellen zu können.

do_editor_text_row_new         = Mit NEUER TEXT haben Sie ein modernes Webseitenssystem das seine Programmierer einfach und genial geschaffen haben. Bereits dieser elegante Editor besticht mit durchdachter NEUER TEXT. – Wenn Sie jetzt denken, hier wird aber ordentlich rumgeschleimt, dann haben Sie völlig Recht. Nichts davon ist wahr. Es ging nur darum mit irgendeinem Blödsinn ausreichend Text zusammenzubekommen um den Zeilenfluss neben einem NEUER TEXT darstellen zu können.

do_catpage                     = Willkommen
do_page2                       = Eine Galerie
do_page3                       = Kontakt
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galerie 1
do_websitetitle                = moziloCMS - Das CMS für Einsteiger
do_username                    = Benutzername
do_pluginname                  = Demo-Plugin
do_tooltip                     = Das ist ein Tooltip
do_support                     = im mozilo Supportforum
do_placeholders                = Platzhalter
do_checkbox                    = Das ist eine Checkbox

do_editor_basicrules           = Grundregeln
do_editor_classification       = Grundeinteilung
do_editor_cmssyntax            = CMS-Syntax
do_editor_example              = Beispiel
do_editor_example_mistake      = Beispiel einer Fehlinterpretation
do_editor_findsyntax           = Den Anfang oder das Ende eines Syntax Elementes finden
do_editor_font_color           = Schriftfarbe
do_editor_font_format          = Schrift- und Absatzformatierung
do_editor_function             = Funktion
do_editor_icon                 = Icon
do_editor_icon_copy            = Copy-Icon
do_editor_icon_edit            = Edit-Icon
do_editor_image_insert         = Bilder einfügen
do_editor_include              = Include
do_editor_insert_image         = Element einfügen am Beispiel: Bild
do_editor_insert_html          = html-Quelltext einfügen
do_editor_reference            = Sprung-Verweis
do_editor_multicursor          = Multi-Cursor &amp; Markierungs Erweiterung
do_editor_result               = Ergebnis
do_editor_separate_line        = Trennlinie
do_editor_syntax_custom        = Eigene Syntaxelemente Icons (ab 2.0 Revision 34)
do_editor_syntax_elements      = Syntax Elemente verschachteln
do_editor_syntax_element       = Syntax Element
do_editor_syntax_examples      = Syntaxbeispiele
do_editor_syntax_text          = CMS-Syntax Elemente
do_editor_syntax_name          = Syntaxname
do_editor_table                = Tabelle
do_editor_textcreate           = Text erstellen
do_editor_text_list            = Textdarstellung als Liste
do_editor_textformat_heading   = Text formatieren am Beispiel: Überschrift
do_editor_view                 = Ansicht
do_editor_window               = Das Arbeitsfenster im Detail
do_text_linkdownload           = Download Link
do_text_linkextern             = Externer Link
do_text_linkintern             = Interner Link

do_files_file_change           = Dateinamen ändern
do_files_file_delete           = Dateien löschen
do_files_file_preview          = Dateivorschau bei Bild- und Textdateien
do_files_file_upload           = Dateien hochladen
do_title_file_allcatdelete     = Alle Dateien einer Kategorie löschen
do_title_file_delete           = Einzelne Datei löschen
do_title_file_multidelete      = Mehrere Dateien löschen

do_gallery_image               = Bildgrößenänderung
do_gallery_name_new            = Neue Galerie anlegen
do_gallery_photo_new           = Neue Galerie mit Fotos füllen
do_title_gallery_image_reduce  = Skalieren (verkleinern) von Bildern
