contactform_confirmation                      = Wiadomość została wysłana!
contactform_fieldnotset                       = Następujące wymagane pole nie jest wypełnione:
contactform_mail                              = Adres e-mail
contactform_mailsubject                       = Formularz kontaktowy od {PARAM1}: Otrzymano nową wiadomość
contactform_mailsubject_confirm               = Potwierdzenie wysłania: Formularz kontaktowy od {PARAM1}
contactform_mandatory_fields                  = * Pole wymagane
contactform_subject                           = Temat
contactform_message                           = Wiadomość
contactform_name                              = Imię i nazwisko
contactform_senttoofast                       = Musisz odczekać co najmniej {PARAM1} sekund, zanim będziesz mógł wysłać wiadomość!
contactform_spamprotection_text               = Ochrona przed spamem - wprowadź wynik następującego zadania:
contactform_submit                            = Wyślij
contactform_website                           = Strona internetowa
contactform_privacy                           = Przeczytałem
contactform_privacy1                          = politykę prywatności
contactform_privacy2                          = .
contactform_fieldnotset_privacy               = Musisz zaakceptować politykę prywatności!
contactform_wrongresult                       = Odpowiedź na pytanie dotyczące ochrony przed spamem była nieprawidłowa!
tooltip_no_mail_error                         = Nie można użyć formularza kontaktowego - brak skonfigurowanego adresu nadawcy we wtyczce!
contactdetails_heading                        = Dane kontaktowe
contactform_heading                           = Formularz kontaktowy
contactsocial_heading                         = Media społecznościowe
