do_toggle_in_text              = ... menos
do_toggle_out_text             = ... mais
do_title                       = Documentação do moziloCMS
do_lang                        = pt

do_editor_text_title           = Parabéns!
do_editor_text_row             = Com o moziloCMS você tem um sistema de site moderno que seus programadores criaram de forma simples e engenhosa. Este editor elegante já impressiona com sua funcionalidade bem pensada. – Se você está pensando que há muita bajulação acontecendo aqui, então você está absolutamente certo. Nada disso é verdade. Era só uma questão de usar alguma bobagem para juntar texto suficiente para poder exibir o fluxo de linhas ao lado de uma imagem.

do_editor_text_row_new         = Com a NEUER TEXT você tem um sistema de site moderno que seus programadores criaram de forma simples e engenhosa. Este editor elegante já impressiona com um NOVO TEXTO bem pensado. – Se você está pensando que há muita bajulação acontecendo aqui, então você está absolutamente certo. Nada disso é verdade. Era só uma questão de usar alguma bobagem para reunir texto suficiente para poder exibir o fluxo de linhas ao lado de um NOVO TEXTO.

do_catpage                     = Bem-vindo
do_page2                       = Uma galeria
do_page3                       = Contato
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galeria 1
do_websitetitle                = moziloCMS - O CMS para iniciantes
do_username                    = Nome de usuário
do_pluginname                  = Demo-Plugin
do_tooltip                     = Esta é uma dica de ferramenta
do_support                     = no fórum de suporte do mozilo
do_placeholders                = Espaço reservado
do_checkbox                    = Esta é uma caixa de seleção

do_editor_basicrules           = Regras básicas
do_editor_classification       = Divisão básica
do_editor_cmssyntax            = Sintaxe CMS
do_editor_example              = Exemplo
do_editor_example_mistake      = Exemplo de uma interpretação errônea
do_editor_findsyntax           = Encontre o início ou o fim de um elemento de sintaxe
do_editor_font_color           = Cor da fonte
do_editor_font_format          = Fonte e formatação de parágrafo
do_editor_function             = Função
do_editor_icon                 = Ícone
do_editor_icon_copy            = Ícone de cópia
do_editor_icon_edit            = Ícone de edição
do_editor_image_insert         = Inserir imagens
do_editor_include              = Incluir
do_editor_insert_image         = Insira o elemento usando o exemplo: Imagem
do_editor_insert_html          = Inserir código fonte HTML
do_editor_reference            = Referência de salto
do_editor_multicursor          = Multi-Cursor &amp; extensão de marcação
do_editor_result               = Resultado
do_editor_separate_line        = linha divisória
do_editor_syntax_custom        = Elementos de sintaxe personalizados Ícones (da revisão 2.0 34)
do_editor_syntax_elements      = Elementos de sintaxe de aninhamento
do_editor_syntax_element       = Elemento de sintaxe
do_editor_syntax_examples      = Exemplos de sintaxe
do_editor_syntax_text          = Elementos de sintaxe do CMS
do_editor_syntax_name          = Nome da sintaxe
do_editor_table                = Mesa
do_editor_textcreate           = Criar texto
do_editor_text_list            = Exibição de texto como uma lista
do_editor_textformat_heading   = Formatando texto usando o exemplo: Título
do_editor_view                 = Opinião
do_editor_window               = A janela de trabalho em detalhes
do_text_linkdownload           = Link para download
do_text_linkextern             = Link externo
do_text_linkintern             = link interno

do_files_file_change           = Alterar nome do arquivo
do_files_file_delete           = Apagar arquivos
do_files_file_preview          = Visualização de arquivo para arquivos de imagem e texto
do_files_file_upload           = Carregar arquivos
do_title_file_allcatdelete     = Excluir todos os arquivos em uma categoria
do_title_file_delete           = Excluir arquivo único
do_title_file_multidelete      = Excluir vários arquivos

do_gallery_image               = Redimensionamento de imagem
do_gallery_name_new            = Criar nova galeria
do_gallery_photo_new           = Preencher nova galeria com fotos
do_title_gallery_image_reduce  = Dimensionando (reduzindo) imagens
do_title_gallery_help_conf     = Predefinir configurações de escala

do_home_mailtest               = Teste de envio de e-mail
do_home_multiuser_reset        = Redefinição multiusuário

do_install_chmod_help_title    = Permissões de arquivo e acesso
do_install_chmod_testfile_next_button = Estender permissões de arquivo
do_install_chmod_value         = Valor atual
do_install_environment_help_title = Ambiente do servidor
do_install_finish_help_title   = Concluir
do_install_help                = Ajuda
do_install_language            = Idioma
do_install_rewrite_no          = mod_rewrite não está disponível
do_install_tab_rewrite         = URLs legais
do_install_tab_update          = Converter dados

do_plugins_list                = Lista de plugins
do_title_plugins_delete        = Excluir plugins
do_title_plugins_install       = Instalar plugins
do_title_plugins_settings      = Configurações do plugin

do_start_editor                = O editor
do_start_head                  = O cabeçalho
do_start_tab                   = A barra de guias

do_template_list               = Lista de modelos
do_title_template_delete       = Excluir modelos
do_title_template_edit         = Editar modelos
do_title_template_install      = Instalar modelos

do_text_backup                 = Sistema de backup e instalação disponível
do_text_datetime               = Data/Hora/Fuso horário
do_text_locale                 = Configuração de idioma do ambiente do servidor
do_text_multiuser              = Modo multiusuário disponível
do_text_safemode               = Modo de segurança ativo
do_text_standard               = Padrão
do_text_time                   = Tempo
do_textfield                   = Um campo de texto
do_info_demoplugin             = Exemplo de descrição do plugin de demonstração na documentação.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Sobrescrever arquivo
do_substitute                  = Substituir
do_page                        = Página
do_category                    = Categoria
do_code                        = Código fonte
do_code_color                  = Código de cor
do_home                        = Casa
do_instructions                = Instruções
do_cmslanguage                 = Idioma do CMS
do_lang_select                 = Seleção de idioma
do_head                        = Cabeça
do_caption                     = Cabeçalho
do_line                        = Linha
do_line_number                 = Numeração de linhas
do_line_one                    = Primeira linha
do_line_two                    = Segunda linha
do_line_three                  = Terceira linha
do_split                       = Coluna
do_underline_one               = Primeira sublinha
do_underline_two               = Segunda sublinha
do_underline_three             = Terceira sublinha
do_backfor                     = Voltar/Avançar
do_editsize                    = Tamanho da fonte do editor
do_format                      = Caractere de formatação
do_separat                     = Separação
do_string_replace              = Substituir string
do_string_search               = Sequência de pesquisa
do_source                      = Seleção do código fonte
do_getonlypassword             = apenas altera a senha
do_getonlyupdate               = atualiza apenas uma versão antiga do moziloCMS
do_superuser                   = Superusuário
do_user                        = Usuário
do_userdelete                  = Excluir usuário
do_userpass                    = Acesso do usuário
do_caution                     = Cuidado
do_danger                      = Cuidado
do_enter                       = Tecla Enter
do_space                       = Barra de espaço
do_emoticons                   = Emoticons
do_heading                     = Cabeçalho
do_size_large                  = grande
do_size_medium                 = médio
do_size_small                  = pequeno
do_size_parameters             = Parâmetros de tamanho
do_text_from                   = Texto de
do_text_contain                = Pode conter
do_text_type                   = Tipo
do_text_edit                   = editar
do_text_copy                   = copiar
do_text_delete				   = apagar
do_text_create                 = criar
do_text_move                   = mover
do_text_filter+                = Ao preceder um sinal <b>+</b>, termos de pesquisa adicionais podem ser usados ​​para filtragem ao mesmo tempo.

do_title_backup_data           = Backup de dados / Gerador de backup
do_title_backup_memory         = Lembrete de backup
do_title_chmod                 = Definir direitos de acesso para moziloCMS
