# Ne supprimez pas ces lignes / Do not remove these lines
#
# $Revision: 830 $
# $LastChangedDate: 2022-03-29 20:21:05 +0100 (Di, 29. März 2022) $
# $Author: moziloCMS $
#
_dateformat_0                                   = d.m.Y, H:i:s
_translator_0                                   = Jens Rieger
_translator_1                                   = Etienne Ruedin
# der Wert ist für date_default_timezone_set()
_timezone                                       = Europe/Paris
# komma separierte list von Grossbuchstaben die in Kleine gewandelt werden müssen
# siehe SearchClass.php setLowerChars()
_search_chars_lo                                = 
_search_chars_hi                                =
# alttext_galleryimage_1                          = Galerie d'images "{PARAM1}"
alttext_image_1                                 = Image "{PARAM1}"
anchor_top_0                                    = Début de page
message_downloads                               = Télécharger
message_draft_0                                 = Esquisse
# message_firstimage_0                          = Première image
message_galleries_0                             = Galeries
message_gallery_1                               = Galerie "{PARAM1}"
# message_gallery_xoutofy_2                       = (Image {PARAM1} de {PARAM2})
# message_gallerydir_error_1                      = Galerie répertoire inconnu "{PARAM1}"!
# message_gallerydir_error_0                      = Aucun répertoire de galerie n'a été indiqué !
message_galleryembed_error_0                    = Selon les paramètres actuels du CMS, les galeries ne peuvent être utilisées que si elles sont intégrées.
# message_galleryempty_0                          = Cette galerie ne contient pas d'images.
message_gallerypreviewdir_error_1               = Aperçu répertoire manquant "{PARAM1}"!
# message_gallery_no_preview                    = Image de prévisualisation non disponible
message_lastchange_0                            = Dernière modification:
# message_lastimage_0                           = Dernière image
# message_nextimage_0                           = Prochaine image
message_nodatafound_0                           = Pas de contenus adaptés.
# message_previousimage_0                       = Photo précédente
message_search_0                                = Rechercher
message_searchresult_0                          =  Résultats de la recherche
message_searchresult_1                          = Résultats de la recherche pour "{PARAM1}"
message_searchnoresult_1                        = La recherche pour "{PARAM1}" n'a donné aucun résultat. Veuillez essayer avec d'autres mots clé
message_searchhelp_0                            = Il faut écrire au moins un mot clé.
message_sitemap_0                               = Plan du site
message_tableofcontents_0                       = Table de matière
message_template_error_1                        = Modèle fichier "{PARAM1}" est absent! Veuillez contacter l'administrateur.
passwordform_title_0                            = Demande de mot de passe
passwordform_pagepasswordplease_0               = Veuillez saisir le mot de passe pour ce site:
passwordform_message_passwordwrong_0            = Accès interdit: mauvais mot de passe.
passwordform_send_0                             = Envoyer
plugin_error_1                                  = Erreur générale dans le plugiciel {PARAM1}. Veuillez contacter l'auteur du plugiciel.
plugin_error_missing_pluginconf_1               = Erreur dans le plugiciel {PARAM1}: plugin.conf manquant. Veuillez contacter l'auteur du plugiciel.
plugin_error_missing_method_2                   = Erreur dans le plugiciel {PARAM1}: Méthode {PARAM2} manquante. Veuillez contacter l'auteur du plugiciel.
plugin_error_value_1                            = Erreur dans le plugiciel {PARAM1}: Tramsfert de paramètres erronés, voir l'aide du  plugiciel.
thirsty_programmer                              = Offrez-moi une bière en provenance de chez vous :)
tooltip_anchor_error_1                          = Le paragraphe «{PARAM1}» n'existe pas.
tooltip_anchor_goto_1                           = Aller au paragraphe «{PARAM1}»
tooltip_anchor_gototop_0                        = Aller en haut de la page
tooltip_attribute_error_1                       = Syntaxe incorrecte: Attribut inconnu "{PARAM1}"
tooltip_color_error_1                           = Mauvais valeur de couleur "{PARAM1}"
# tooltip_gallery_fullscreen_1                  = Plein écran: "{PARAM1}"
tooltip_image_error_1                           = Fichier inconnu ou erroné, adresse: "{PARAM1}"
tooltip_image_error_2                           = Fichier image "{PARAM1}" dans la catégorie "{PARAM2}" non disponible
tooltip_include_recursion_error_0               = Page de contenu ne peut pas monter eux-mêmes
# tooltip_include_reinclude_error_0             = Includes intégrées dans les pages de contenu sont interdites
tooltip_link_category_1                         = Changer la catégorie "{PARAM1}"
tooltip_link_category_error_1                   = Catégorie "{PARAM1}" non disponible
tooltip_link_extern_1                           = Appeler adresse externe "{PARAM1}"
tooltip_link_extern_error_1                     = Échec de l'adresse du lien "{PARAM1}"
tooltip_link_file_1                             = Télécharger le fichier "{PARAM1}"
tooltip_link_file_2                             = Fichier "{PARAM1}" de la catégorie "{PARAM2}" télécharger
tooltip_link_file_error_1                       = Fichier "{PARAM1}" non disponible
tooltip_link_file_error_2                       = Fichier "{PARAM1}" de la catégorie  "{PARAM2}" non disponible
# tooltip_link_gallery_2                        = Voir galerie "{PARAM1}" (image {PARAM2})
# tooltip_link_gallery_error_1                  = Galerie "{PARAM1}" non disponible
tooltip_link_mail_1                             = Écrire un courriel à "{PARAM1}"
tooltip_link_mail_error_1                       = Échec adresse courriel "{PARAM1}"
tooltip_link_page_1                             = Afficher la page de contenu "{PARAM1}"
tooltip_link_page_2                             = Afficher la page de contenu "{PARAM1}" de la catégorie "{PARAM2}"
tooltip_link_page_error_1                       = Page de contenu"{PARAM1}" non disponible
tooltip_link_page_error_2                       = Page de contenu "{PARAM1}" de la catégorie "{PARAM2}" non disponible
tooltip_showsitemap_0                           = Plan du site
tooltip_link_cmsinfo                            = Site créé avec moziloCMS
