_dateformat                          = d.m.Y, H:i:s
_translator                          = mozilo
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Warsaw
language_name                        = Polski pl_PL
html_lang                            = pl
cms_admin_titel                      = Administrator moziloCMS
file                                 = Plik
files                                = Pliki
page                                 = Strona z treścią
pages                                = Strony z treścią
url                                  = Połączyć
name                                 = Nazwa
url_adress                           = Adres łącza
contents                             = Zawartość
category                             = Kategoria
day                                  = Dzień
days                                 = Dni
hour                                 = Godzina
hours                                = Godziny
minute                               = Chwila
minutes                              = Protokół
second                               = Drugi
seconds                              = Towary drugiej jakości
toggle_all                           = Zaznacz wszystko

files_upload                         = Przesyłanie plików

error_chmod                          = Nie można zmienić uprawnień pliku.
error_mkdir                          = Nie udało się utworzyć folderu.
error_no_file_dir                    = Folder lub plik nie istnieje.
error_del_file                       = Nie można usunąć pliku.
error_del_dir                        = Nie można usunąć folderu.
error_exists_file_dir                = Folder lub plik już istnieje.
error_copy_file                      = Nie udało się skopiować pliku.
error_move_file_dir                  = Nie można zmienić nazwy folderu lub pliku ani go przenieść.
error_datei_file_name                = Nazwa pliku zawiera nieprawidłowe wartości lub znaki.
error_dir_file_name                  = Folder lub plik zawiera nieprawidłowe wartości lub znaki.
error_post_parameter                 = Parametry otrzymane z przeglądarki są nieprawidłowe.
error_write_sort_list                = Błąd podczas zapisywania sortowania kategorii/treści.
error_write_sitemap                  = Błąd podczas zapisu sitemap.xml.
error_write_robots                   = Błąd podczas zapisu pliku robots.txt.
error_read_robots                    = Błąd podczas odczytu pliku robots.txt.
error_no_root                        = Nie posiadasz uprawnień niezbędnych do wykonania tej czynności.
error_no_javascript                  = Twoja przeglądarka nie obsługuje JavaScript lub jest on wyłączony.<br>Ta wersja moziloCMS wymaga JavaScript dla obszaru administracyjnego.
error_no_freename                    = Nie udało się ustalić wolnej nazwy pliku.
error_input_empty                    = Pole wejściowe nie może być puste.
error_multi_user_tab                 = Przepraszamy, inny użytkownik już pracuje w <b>{PARAM1}</b>. Spróbuj ponownie za <b>{PARAM2}</b> sekund.
error_save_beforeclose               = Czy treść powinna zostać teraz zapisana?
error_zip_structure                  = Plik ZIP nie ma prawidłowej struktury.
error_file_upload                    = Nie udało się przesłać pliku.
error_zip_nozip                      = To nie jest plik ZIP.
