do_toggle_in_text              = ... mniej
do_toggle_out_text             = ... więcej
do_title                       = Dokumentacja moziloCMS
do_lang                        = pl

do_editor_text_title           = Gratulacje!
do_editor_text_row             = Dzięki moziloCMS masz nowoczesny system stron internetowych, który jego programiści stworzyli w prosty i pomysłowy sposób. Ten elegancki edytor zachwyca przemyślaną funkcjonalnością. – Jeśli teraz myślisz, że jest tu dużo podlizywania się, to masz całkowitą rację. Nic z tego nie jest prawdą. Chodziło tylko o to, żeby użyć jakiegoś nonsensu, żeby zebrać wystarczająco dużo tekstu, żeby móc wyświetlić przepływ linii obok obrazka.

do_editor_text_row_new         = Dzięki NEUER TEXT zyskujesz nowoczesny system stron internetowych, który nasi programiści stworzyli w prosty i pomysłowy sposób. Ten elegancki edytor zachwyca już przemyślanym NOWYM TEKSTEM. – Jeśli teraz myślisz, że jest tu dużo podlizywania się, to masz całkowitą rację. Nic z tego nie jest prawdą. Chodziło tylko o to, żeby użyć jakiegoś nonsensu, żeby zebrać wystarczająco dużo tekstu, żeby móc wyświetlić przepływ wierszy obok NOWEGO TEKSTU.

do_catpage                     = Powitanie
do_page2                       = Galeria
do_page3                       = Kontakt
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galeria 1
do_websitetitle                = moziloCMS - CMS dla początkujących
do_username                    = Nazwa użytkownika
do_pluginname                  = Wtyczka demonstracyjna
do_tooltip                     = To jest podpowiedź
do_support                     = na forum wsparcia mozilo
do_placeholders                = Symbol zastępczy
do_checkbox                    = To jest pole wyboru

do_editor_basicrules           = Podstawowe zasady
do_editor_classification       = Podział podstawowy
do_editor_cmssyntax            = Składnia CMS
do_editor_example              = Przykład
do_editor_example_mistake      = Przykład błędnej interpretacji
do_editor_findsyntax           = Znajdź początek lub koniec elementu składni
do_editor_font_color           = Kolor czcionki
do_editor_font_format          = Formatowanie czcionki i akapitu
do_editor_function             = Funkcjonować
do_editor_icon                 = Ikona
do_editor_icon_copy            = Kopiuj ikonę
do_editor_icon_edit            = Edytuj ikonę
do_editor_image_insert         = Wstaw obrazy
do_editor_include              = Włączać
do_editor_insert_image         = Wstaw element używając przykładu: Obraz
do_editor_insert_html          = Wstaw kod źródłowy HTML
do_editor_reference            = Skok odniesienia
do_editor_multicursor          = Wielokursorowy &amp; rozszerzenie oznaczenia
do_editor_result               = Wynik
do_editor_separate_line        = Linia podziału
do_editor_syntax_custom        = Niestandardowe elementy składniowe Ikony (od wersji 2.0 Revision 34)
do_editor_syntax_elements      = Zagnieżdżanie elementów składni
do_editor_syntax_element       = Element składni
do_editor_syntax_examples      = Przykłady składni
do_editor_syntax_name          = Nazwa składni
do_editor_syntax_text          = Elementy składni CMS
do_editor_table                = Tabela
do_editor_textcreate           = Utwórz tekst
do_editor_text_list            = Wyświetlanie tekstu jako listy
do_editor_textformat_heading   = Formatowanie tekstu na przykładzie: Nagłówek
do_editor_view                 = Opinia
do_editor_window               = Okno robocze w szczegółach
do_text_linkdownload           = Link do pobrania
do_text_linkextern             = Link zewnętrzny
do_text_linkintern             = Link wewnętrzny

do_files_file_change           = Zmień nazwę pliku
do_files_file_delete           = Usuń pliki
do_files_file_preview          = Podgląd plików graficznych i tekstowych
do_files_file_upload           = Prześlij pliki
do_title_file_allcatdelete     = Usuń wszystkie pliki w kategorii
do_title_file_delete           = Usuń pojedynczy plik
do_title_file_multidelete      = Usuń wiele plików

do_gallery_image               = Zmiana rozmiaru obrazu
do_gallery_name_new            = Utwórz nową galerię
do_gallery_photo_new           = Wypełnij nową galerię zdjęciami
do_title_gallery_image_reduce  = Skalowanie (zmniejszanie) obrazów
do_title_gallery_help_conf     = Zdefiniuj wstępnie ustawienia skalowania

do_home_mailtest               = Test dostarczania poczty
do_home_multiuser_reset        = Resetowanie wielu użytkowników

do_install_chmod_help_title    = Prawa do plików i dostępu
do_install_chmod_testfile_next_button   = Rozszerz uprawnienia plików
do_install_chmod_value         = Wartość bieżąca
do_install_environment_help_title = Środowisko serwerowe
do_install_finish_help_title   = Kompletny
do_install_help                = Pomoc
do_install_language            = Język
do_install_rewrite_no          = mod_rewrite jest niedostępny
do_install_tab_rewrite         = Piękne adresy URL
do_install_tab_update          = Konwertować dane

do_plugins_list                = Lista wtyczek
do_title_plugins_delete        = Usuń wtyczki
do_title_plugins_install       = Zainstaluj wtyczki
do_title_plugins_settings      = Ustawienia wtyczki

do_start_editor                = Redaktor
do_start_head                  = Belka głowicy
do_start_tab                   = Pasek kart

do_template_list               = Lista szablonów
do_title_template_delete       = Usuń szablony
do_title_template_edit         = Edytuj szablony
do_title_template_install      = Zainstaluj szablony

do_text_backup                 = Dostępny system kopii zapasowej i instalacji
do_text_datetime               = Data/Godzina/Strefa czasowa
do_text_locale                 = Ustawienia językowe środowiska serwera
do_text_multiuser              = Dostępny tryb wielodostępny
do_text_safemode               = Tryb awaryjny aktywny
do_text_standard               = Standard
do_text_time                   = Zegarynka
do_textfield                   = Pole tekstowe
do_info_demoplugin             = Przykładowy opis wtyczki demonstracyjnej znajduje się w dokumentacji.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Nadpisz plik
do_substitute                  = Zastąpić
do_page                        = Strona
do_category                    = Kategoria
do_code                        = Kod źródłowy
do_code_color                  = Kod koloru
do_home                        = Dom
do_instructions                = Instrukcje
do_cmslanguage                 = Język CMS
do_lang_select                 = Wybór języka
do_head                        = Głowa
do_caption                     = Nagłówek
do_line                        = Linia
do_line_number                 = Numerowanie wierszy
do_line_one                    = Pierwsza linia
do_line_two                    = Druga linia
do_line_three                  = Trzecia linia
