_dateformat                          = d.m.Y, H:i:s
_translator                          = Ole Carlsen, mozilo
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Copenhagen
language_name                        = Dansk da_DK
html_lang                            = da
cms_admin_titel                      = moziloCMS Admin
file                                 = Fil
files                                = Filer
page                                 = Indholdsside
pages                                = Indholdssider
url                                  = Link
name                                 = Navn
url_adress                           = Linket adresse
contents                             = Indhold
category                             = Kategori
day                                  = Dag
days                                 = Dage
hour                                 = Time
hours                                = Timer
minute                               = Minut
minutes                              = Minutter
second                               = Sekund
seconds                              = Sekunder
error_chmod                          = Filtilladelserne kunne ikke ændres.
error_mkdir                          = Mappen kunne ikke oprettes.
error_no_file_dir                    = Mappen eller filen findes ikke.
error_del_file                       = Filen kan ikke slettes.
error_del_dir                        = Mappen kan ikke slettes.
error_exists_file_dir                = Mappen eller filen findes allerede.
error_copy_file                      = Filen kunne ikke kopieres.
error_move_file_dir                  = Mappen eller filen kunne ikke omdøbes eller flyttes.
error_datei_file_name                = Filnavnet indeholder ugyldige værdier eller tegn.
error_dir_file_name                  = Mappen eller filen indeholder ugyldige værdier eller tegn.
error_post_parameter                 = Parametrene modtaget fra browseren er ugyldige.
error_write_sort_list                = Fejl ved skrivning af kategori/indholdssidesortering.
error_write_sitemap                  = Fejl ved skrivning af sitemap.xml.
error_write_robots                   = Fejl ved skrivning af robots.txt.
error_read_robots                    = Fejl ved læsning af robots.txt.
error_no_root                        = Du har ikke de nødvendige rettigheder til denne handling.
error_no_javascript                  = Din browser understøtter ikke JavaScript, eller den er slukket.<br>Denne moziloCMS-version kræver JavaScript til administrationsområdet.
error_no_freename                    = Der kunne ikke bestemmes noget gratis filnavn.
error_input_empty                    = Indtastningsfeltet må ikke være tomt.
error_multi_user_tab                 = Beklager, en anden bruger arbejder allerede i <b>{PARAM1}</b>. Prøv igen efter <b>{PARAM2}</b> sekunder.
error_save_beforeclose               = Skal indholdet gemmes nu?
error_zip_structure                  = ZIP-filen har ikke en gyldig struktur.
error_file_upload                    = Filen kunne ikke uploades.
error_zip_nozip                      = Dette er ikke en ZIP-fil.
error_read_htaccess                  = Fejl ved læsning af .htaccess.
error_write_htaccess                 = Fejl ved skrivning af .htaccess.
error_upload_filetype                = Filtype ikke tilladt.
error_upload_replace                 = Der findes allerede en fil med navnet. Skal filen udskiftes?

dialog_title_error                   = Fejlmeddelelser
dialog_title_messages                = Beskeder
dialog_title_send                    = Data er opdateret.
dialog_title_save_beforeclose        = Indholdssiden er blevet ændret.
dialog_title_delete                  = Virkelig slette?
dialog_title_lastbackup              = Backup påmindelse
dialog_title_docu                    = dokumentation
dialog_title_coloredit               = Rediger farve
yes                                  = Ja
no                                   = Nej
pixels                               = Billedpunkter
logout_button                        = Log ud
website_button                       = Webside
help_website_button                  = Klik her for at se dine Ã¦ndringer pÃ¥ websiden.
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = Admin område
password                             = Adgangskode
username                             = Brugernavn
login_submit                         = Register
login_return                         = Tilbage til hjemmesiden
incorrect_login                      = Du har ikke logget korrekt ind.
install_login                        = Du skal først køre installationsprogrammet.<br>Du kan finde ud af mere i instruktionerne.
images                               = Billeder
function_exists_error                = Funktion findes ikke
button_cancel                        = Annullere
button_save                          = Gem
button_preview                       = forhåndsvisning
files_button                         = Filer
get_memory                           = Hukommelse brugt
get_execut_time                      = Side oprettet i {PARAM1} sek

properties_error_save                = Fejl ved lagring af indstilling (tjek filtilladelser).
properties                           = Fejlmeddelelse fra Properties.php:

editor_content_error_open            = Fejl ved læsning af indhold (tjek filtilladelser).
editor_content_error_save            = Fejl under lagring af indhold (tjek filtilladelser).
toolbar_usersyntax                   = Bruger-defineret syntaks elementer:
toolbar_contents                     = Indhold:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = CMS variabler:
toolbar_template                     = Skabelon CSS og billeder
toolbar_template_css                 = CSS
toolbar_template_image               = Billeder
toolbar_platzhalter_CATEGORY         = Nuværende kategori: Katalognavn
