do_toggle_in_text              = ... menos
do_toggle_out_text             = ... más
do_title                       = Documentación de moziloCMS
do_lang                        = es

do_editor_text_title           = ¡Felicidades!
do_editor_text_row             = Con moziloCMS tienes un sistema de sitio web moderno que sus programadores han creado de forma sencilla e ingeniosa. Este elegante editor impresiona ya por su funcionalidad bien pensada. – Si ahora estás pensando que aquí hay mucha adulación, entonces tienes toda la razón. Nada de esto es verdad. Fue solo cuestión de usar algunas tonterías para juntar suficiente texto para poder mostrar el flujo de líneas junto a una imagen.

do_editor_text_row_new         = Con NEUER TEXT tienes un sistema de sitio web moderno que sus programadores han creado de forma sencilla e ingeniosa. Este elegante editor ya impresiona con un TEXTO NUEVO bien pensado. – Si ahora estás pensando que aquí hay mucha adulación, entonces tienes toda la razón. Nada de esto es verdad. Fue solo cuestión de usar algunas tonterías para reunir suficiente texto para poder mostrar el flujo de línea junto a un NUEVO TEXTO.

do_catpage                     = Bienvenido
do_page2                       = Una galería
do_page3                       = Contacto
do_file1                       = mozilo.webp
do_file2                       = text.txt
do_file2_1                     = text
do_file3                       = Test_PDF.pdf
do_file4                       = Test_ZIP.zip
do_gallery1                    = moziloCMS
do_gallery2                    = Galerie 1
do_websitetitle                = moziloCMS - El CMS para principiantes
do_username                    = Nombre de usuario
do_pluginname                  = Demo-Plugin
do_tooltip                     = Esta es una información sobre herramientas
do_support                     = en el foro de soporte de mozilo
do_placeholders                = Marcador de posición
do_checkbox                    = Esta es una casilla de verificación

do_editor_basicrules           = Reglas básicas
do_editor_classification       = División básica
do_editor_cmssyntax            = Sintaxis CMS
do_editor_example              = Ejemplo
do_editor_example_mistake      = Ejemplo de una mala interpretación
do_editor_findsyntax           = Encontrar el principio o el final de un elemento de sintaxis
do_editor_font_color           = Color de fuente
do_editor_font_format          = Formato de fuente y párrafo
do_editor_function             = Función
do_editor_icon                 = Icono
do_editor_icon_copy            = Icono de copia
do_editor_icon_edit            = Editar icono
do_editor_image_insert         = Insertar imágenes
do_editor_include              = Incluir
do_editor_insert_image         = Insertar elemento utilizando el ejemplo: Imagen
do_editor_insert_html          = Insertar código fuente HTML
