_dateformat                          = d-m-Y, H:i:s
_translator                          = Miguel A. Glez. "euato", mozilo
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Madrid
language_name                        = Español es_ES
html_lang                            = es
cms_admin_titel                      = Administrador de moziloCMS
file                                 = archivo
files                                = Archivos
page                                 = Página de contenido 
pages                                = Páginas de contenido
url                                  = url
name                                 = Nombre
url_adress                           = dirección url
contents                             = Contenidos
category                             = Categoría
day                                  = Día
days                                 = Días
hour                                 = Hora
hours                                = Horas
minute                               = Minuto
minutes                              = Minutos
second                               = Segundo
seconds                              = Segundos
error_chmod                          = No se pueden modificar los permisos sobre el archivo
error_mkdir                          = No se puede crear el directorio
error_no_file_dir                    = No existe el archivo o directorio
error_del_file                       = No se puede eliminar el archivo
error_del_dir                        = No se puede eliminar el directorio
error_exists_file_dir                = El archivo o directorio ya existen
error_copy_file                      = No se puede copiar el archivo
error_move_file_dir                  = No se puede mover el archivo o directorio
error_datei_file_name                = El nombre del fichero incluye caracteres no válidos
error_dir_file_name                  = El nombre del archivo o directorio incluye caracteres no válidos
error_post_parameter                 = Obtenidos parámetros no válidos
error_write_sort_list                = No se puede ordenar la categoría o contenido
error_write_sitemap                  = No se puede escribir el archivo sitemap.xml  	
error_write_robots                   = No se puede escribir el archivo robots.txt
error_read_robots                    = No se puede leer el archivo sitemap.xml
error_no_root                        = No tienes permitido realizar esta acción.
error_no_javascript                  = Tu navegador no soporta Javascript o está deshabilitado <br> El área de administración de esta versión de mozilo requiere Javascript.
error_no_freename                    = El nombre del archivo ya existe
error_input_empty                    = Debes rellenar el campo de entrada de texto 	
error_multi_user_tab                 = Lo siento, otro usuario está ahora mismo trabajando en <b>{PARAM1}</b>. Por favor, vuelve a intentarlo en <b>{PARAM2}</b> segundos. 
error_save_beforeclose               = ¿Guardar el contenido ahora?
error_zip_structure                  = El archivo ZIP tiene una estructura no válida	
error_file_upload                    = Error al subir archivo
error_zip_nozip                      = El archivo no es un ZIP	
error_read_htaccess                  = Error al leer el archivo .htaccess
error_write_htaccess                 = Error al escribir el archivo .htaccess
error_upload_filetype                = Tipo de archivo no permitido.
error_upload_replace                 = Ya existe un archivo con el nombre. Se debe reemplazar el archivo?

dialog_title_error                   = Mensajes de error
dialog_title_messages                = Mensajes
dialog_title_send                    = Actualizando datos
dialog_title_save_beforeclose        = El contenido del sitio ha cambiado
dialog_title_delete                  = ¿Realmente deseas eliminar?
dialog_title_lastbackup              = Recordatorio copia de seguridad
dialog_title_docu                    = Documentación
dialog_title_coloredit               = Editar color
yes                                  = Sí
no                                   = No
pixels                               = Píxeles
logout_button                        = Cerrar sesión
website_button                       = Sitio web
help_website_button                  = Pulsa aquí para ver el sitio en modo borrador
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = Área de administración
password                             = Contraseña
username                             = Nombre de usuario
login_submit                         = Registro
login_return                         = Volver al sitio web
incorrect_login                      = Datos de acceso incorrectos, por favor inténtalo de nuevo
install_login                        = Debes lanzar el instalador primero
images                               = Imágenes
function_exists_error                = Esta función no existe
button_cancel                        = Cancelar
button_save                          = Guardar
button_preview                       = Vista previa
files_button                         = Archivos
get_memory                           = Memoria usada
get_execut_time                      = Sitio creado en {PARAM1} segundos

properties_error_save                = Error mientras se guardaban las propiedades. Comprueba los permisos del archivo
properties                           = Mensaje de error de properties.php: 

editor_content_error_open            = Error mientras se leía el contenido. Comprueba los permisos del archivo
editor_content_error_save            = Error mientras se guardaba el contenido. Comprueba los permisos del archivo
toolbar_usersyntax                   = Elementos de sintaxis definidos por el usuario:
toolbar_contents                     = Contenidos:
toolbar_plugins                      = Complementos:
toolbar_platzhalter                  = Variables del CMS:
toolbar_template                     = Plantilla CSS y de imágenes

toolbar_template_css                 = CSS
toolbar_template_image               = Imágenes
toolbar_platzhalter_CATEGORY         = Categoría actual: nombre de la carpeta
toolbar_platzhalter_CATEGORY_NAME    = Categoría actual: nombre
toolbar_platzhalter_PAGE             = Página de contenido actual: nombre de archivo sin extensión
toolbar_platzhalter_PAGE_NAME        = Página de contenido actual: nombre
toolbar_platzhalter_PAGE_FILE        = Página de contenido actual: nombre de archivo
toolbar_platzhalter_SEARCH           = Campo de búsqueda
toolbar_platzhalter_SITEMAPLINK      = Enlace al mapa web
toolbar_platzhalter_CMSINFO          = Información del CMS
toolbar_platzhalter_TABLEOFCONTENTS  = Contenido actual de la tabla de contenidos
toolbar_platzhalter_BASE_URL         = Codificación URL sin dominio, categoría ni página de contenido. 
toolbar_platzhalter_CATEGORY_URL     = Categoría actual: codificación URL
toolbar_platzhalter_PAGE_URL         = Página de contenido actual: codificación URL
toolbar_platzhalter_CHARSET          = Juego de caracteres actual
toolbar_platzhalter_LAYOUT_DIR       = Ruta a la carpeta de plantillas actual
toolbar_platzhalter_WEBSITE_TITLE    = Título del sitio web
toolbar_platzhalter_WEBSITE_KEYWORDS = Palabras clave del sitio web
toolbar_platzhalter_WEBSITE_DESCRIPTION = Descripción del sitio web
toolbar_platzhalter_WEBSITE_NAME     = Nombre del sitio web
toolbar_platzhalter_MAINMENU         = Menú principal
toolbar_platzhalter_DETAILMENU       = Detalle del menú
toolbar_platzhalter_MEMORYUSAGE      = Memoria usada por moziloCMS
toolbar_platzhalter_EXECUTETIME      = Este valor representa cuánto tiempo tarda moziloCMS en cargar la página
toolbar_platzhalter_VALUE            = Valor
toolbar_platzhalter_DESCRIPTION      = Descripción
toolbar_editor_linenumber            = Mostrar / ocultar los números de línea
toolbar_editor_controlcharacter      = Mostrar / ocultar los caracteres de control
toolbar_editor_highlighter           = Modo de resaltado de sintaxis
toolbar_editor_fontsize              = tamaño de fuente
toolbar_editor_undo                  = deshacer
toolbar_editor_redo                  = rehacer
toolbar_editor_togglefold            = Plegar / desplegar todos los elementos de sintáxis que abarcan varias líneas
toolbar_editor_search                = Buscar por un término
toolbar_editor_searchall             = Buscar por todos los términos
toolbar_editor_replace               = Reemplazar los términos encontrados
toolbar_editor_textall               = Todo

filter_button_all_hide               = Ocultar todas las páginas de contenido
filter_button_all_show               = Mostrar todas las páginas de contenido
filter_text                          = filtro
filter_text_gallery                  = Galerías
filter_text_plugins                  = Complementos
filter_text_files                    = Archivos
filter_text_catpage                  = Categorías
filter_text_template                 = Plantilla

home_button                          = Información
home_multiuser                       = Reseteo multiusuario
home_multiuser_text                  = Cierra todas las demás sesiones de administradores que estén activas. <br /> Esta acción desbloquea las pestañas de administración bloqueadas.
home_multiuser_button                = Cerrar la sesión al resto de usuarios
home_multiuser_mode_text             = Modo multiusuario disponible (tiempo máx. sesión inactiva)
home_text                            = Información del sistema
home_cmssize_text                    = Tamaño total de moziloCMS en el servidor
home_cmsversion_text                 = Versión instalada de moziloCMS
home_cmsrevision_text                = Revisión
home_cmsupdate_text                  = Comprobación de nuevas versiones disponibles de moziloCMS
home_cmsupdate_text_noupdate         = Está instalada la última versión disponible
home_cmsupdate_text_update           = Nueva versión disponible. Revisión: 
home_cmsupdate_text_download         = Descargar
home_cmsupdate_text_download_title   = Descargue la última versión de moziloCMS
home_cmsupdate_text_failed           = Comprobación no disponible. Por favor, revisa tu conexión a internet
home_cmsupdate_text_failed_fopen     = Examen no posible. "allow_url_fopen" está deshabilitado.
